順位,出力キーワード,検索ボリューム(人),重複ボリューム(人),特徴度,検索時間差(日),男性割合(%),女性割合(%),10代（13歳〜）割合(%),20代割合(%),30代割合(%),40代割合(%),50代割合(%),60代割合(%),70代以上割合(%)
246,左脇腹が痛い,8100,130,1.86,-0.606,33,67,1,6,10,18,25,20,20
247,エクスアルビオ,8000,130,1.863,-40.879,26,74,14,33,31,13,6,2,1
248,腎臓 場所,7600,130,1.827,-0.032,35,65,2,10,24,33,21,6,4
249,伊波ライ 前世,7500,130,1.952,-45.423,7,93,26,45,16,7,4,1,1
250,右側腹部の痛み,7000,130,1.939,-6.546,23,77,2,8,16,24,27,13,10
251,胆石症 症状,6900,130,2.017,0.059,32,68,2,12,11,18,26,17,14
252,尿路感染症 症状,6600,130,2.073,0.002,22,78,2,22,15,15,23,14,9
253,前立せん炎 症状,6400,130,2.066,-6.497,69,31,1,7,13,19,20,20,20
254,健康サポート薬局,5900,130,2.145,-1.023,41,59,1,15,20,24,22,11,7
255,尿に白い浮遊物,5700,130,2.195,5.116,25,75,3,7,8,17,24,19,22
256,膀胱が痛い,5500,130,2.265,0.003,38,62,7,14,12,18,20,17,12
257,左下腹部の痛み 腰痛,5400,130,2.233,-0.338,28,72,1,6,14,28,28,15,8
258,俳尿後 痛みがある,3700,130,2.598,52.081,35,65,1,11,15,19,21,16,17
259,腎臓結石 手術方法,3000,130,2.819,0.258,42,58,0,1,5,13,24,32,25
260,尿管ステント留置術,2600,130,2.947,4.799,25,75,0,19,13,19,24,13,12
261,剣持刀也 中の人,8700,120,1.689,-43.092,16,84,29,33,20,10,5,2,1
262,俳尿時 痛みがある 女性,8600,120,1.715,22.314,6,94,1,13,16,22,22,13,13
263,潜血2+ 女性,8200,120,1.757,0.799,9,91,1,4,10,18,30,20,17
264,膀胱炎 漢方,8200,120,1.737,-5.929,12,88,0,6,14,27,28,14,11
265,神経因性膀胱,7800,120,1.789,0.004,31,69,1,20,18,21,19,12,9
266,遊走腎,7700,120,1.846,-0.675,22,78,1,7,11,20,23,20,18
267,ストルバイト 猫,7700,120,1.808,0.013,18,82,1,5,12,23,31,19,9
268,左脇腹 違和感 張り,6900,120,1.856,11.442,44,56,2,5,15,26,28,15,9
269,睾丸 痛い,6700,120,1.862,-2.171,77,23,4,11,22,30,21,9,3
270,右下腹部 つるような痛み,6600,120,1.966,-0.078,20,80,1,9,20,28,25,11,6
271,泌尿器科 名医,6300,120,2.078,-0.1,41,59,0,1,2,8,22,32,35
272,尿石,5800,120,2.074,0,53,47,2,11,20,24,20,13,10
273,ステント留置後の生活,5400,120,2.24,21.461,45,55,0,2,2,10,24,31,31
274,turbt,5400,120,2.173,0,31,69,0,37,18,16,13,8,8
275,ウラリット配合錠,4600,120,2.296,0.002,48,52,0,6,12,19,24,20,19
276,尿管ガン 初期症状,4200,120,2.477,10.023,34,66,1,2,4,11,24,27,31
277,eswl 医療,4000,120,2.429,1.444,34,66,1,18,16,18,20,15,12
278,猫 尿路結石 フード,3600,120,2.516,0,22,78,1,6,14,26,33,16,4
279,排尿痛 男性,3300,120,2.613,0.001,82,18,1,11,20,18,15,14,21
280,ジェーンドゥ ゼンゼロ,8100,110,1.71,-43.445,78,22,17,42,30,7,2,1,1
281,テタニー,8000,110,1.715,3.543,33,67,3,37,17,17,14,8,4
282,健屋花那,8000,110,1.709,-18.179,54,46,16,32,29,12,5,3,3
283,悪魔博士,7900,110,1.763,59.485,85,15,11,38,29,11,6,3,2
284,ライカン ゼンゼロ,7900,110,1.754,-64.716,56,44,16,39,32,8,3,1,1
285,前立腺生検,7700,110,1.712,14.15,58,42,0,11,7,10,14,26,32
286,心胸郭比,7500,110,1.782,-0.007,37,63,1,43,17,15,12,7,5
287,弛張熱,7500,110,1.705,-0.19,33,67,3,20,21,24,16,10,6
288,下腹部痛 腰痛,7100,110,1.748,-0.327,12,88,1,7,21,30,22,12,7
289,クロルプロマジン,7000,110,1.787,4.494,40,60,1,33,17,17,17,9,6
290,抗利尿ホルモン,6900,110,1.828,0.844,32,68,4,29,12,19,16,10,10
291,樋口楓 中の人,6900,110,1.816,-8.514,62,38,14,32,29,16,6,2,1
292,にじさんじ 前世,6700,110,1.9,-25.584,16,84,26,43,20,6,3,1,1
293,尿量が少ない,6600,110,1.86,-0.004,21,79,1,9,8,17,24,20,21
294,睾丸 痛み,6400,110,1.853,-0.022,82,18,2,8,22,31,23,10,4
295,にょう 茶色 原因,5500,110,2.062,-0.446,35,65,3,12,22,25,23,10,5
296,腎細胞癌,5400,110,2.048,0.016,39,61,1,11,11,19,24,19,15
297,腎臓が痛い,5200,110,2.083,-0.539,43,57,4,12,13,21,25,15,10
298,膀胱癌 検査,5000,110,2.166,0.024,50,50,1,3,6,16,22,24,28
299,尿道炎 自然治癒,4900,110,2.121,-1.591,73,27,3,19,23,21,15,8,11
300,膀胱炎 腰痛,4800,110,2.211,-0.326,12,88,1,14,23,29,23,8,2
301,座薬 市販,3700,110,2.398,0.773,47,53,0,6,17,24,23,16,14
302,ウラジロガシ茶の効能,3600,110,2.487,3.326,30,70,0,1,4,14,30,30,21
303,膀胱炎 男性 症状,3600,110,2.42,-0.003,50,50,1,11,21,27,22,10,8
304,慢性腎盂腎炎,3300,110,2.503,2.233,23,77,2,12,17,25,24,15,5
305,尿どう 痛み,3100,110,2.586,-3.52,61,39,3,9,20,25,21,11,11
306,じん結石,3100,110,2.55,0,39,61,1,5,9,24,31,20,10
307,ソマトスタチン,7400,100,1.688,-1.812,35,65,4,50,12,13,11,6,4
308,にじさんじ ボイス,7200,100,1.699,22.417,17,83,23,47,21,5,3,1,0
309,無気肺,7100,100,1.688,-19.054,27,73,1,34,20,19,14,7,5
310,徘尿障害,7000,100,1.795,4.133,44,56,1,5,6,14,20,24,30
311,ローレン 前世,6900,100,1.795,-75.512,17,83,23,42,23,8,3,0,1
312,下腹の痛み原因,6800,100,1.759,9.36,28,72,1,3,5,16,26,26,23
313,アニオンギャップ,6800,100,1.743,-17.908,50,50,0,34,25,19,12,6,4
314,ブルンベルグ徴候,6800,100,1.73,-0.523,30,70,4,51,15,14,10,4,2
315,渚トラウト 前世,6700,100,1.821,-61.675,8,92,24,43,20,7,4,1,1
316,夢月ロア,6700,100,1.779,7.212,46,54,15,35,30,13,4,2,1
317,左腰の痛み,6700,100,1.697,-0.026,33,67,1,7,14,24,30,15,9
318,ムーアの分類,6300,100,1.834,2.991,12,88,2,51,13,15,12,5,2
319,副甲状腺機能低下症,6300,100,1.794,0.979,31,69,1,18,12,17,22,17,13
320,ストルバイト 犬,6200,100,1.837,0.007,17,83,1,6,9,22,35,19,8
321,胆嚢結石 原因,6100,100,1.819,0.005,31,69,1,5,9,19,29,23,14
322,泌尿器科 読み方,6000,100,1.941,0.004,48,52,8,27,25,16,10,4,10
323,膀胱タンポナーデ,6000,100,1.868,1.688,30,70,1,24,18,20,17,12,8
324,糸球体,5600,100,1.967,0.007,38,62,18,23,11,14,14,9,11
325,たんせきとは,5600,100,1.951,-4.471,38,62,1,4,9,16,25,20,25
326,腹部ct,5400,100,1.905,1.836,33,67,2,13,14,24,24,13,10
327,ステント留置術,5200,100,2.003,22.119,33,67,1,12,9,16,23,18,21
328,尿管カテーテル,4900,100,2.089,2.269,47,53,3,7,11,16,22,22,19
329,消化性潰瘍,4800,100,2.063,4.523,31,69,2,29,16,18,17,10,8
330,急性膀胱炎,4700,100,2.139,-0.008,20,80,6,27,16,16,19,10,6
331,酒寄颯馬 前世,4500,100,2.174,-12.774,10,90,29,44,17,5,3,1,1
332,おシッコに血が混じる,4500,100,2.162,-8.146,27,73,2,6,8,18,29,18,19
333,腎硬化症,4400,100,2.151,-0.318,38,62,1,15,12,18,22,16,16
334,尿路感染症 発熱,4300,100,2.216,0.001,19,81,0,6,10,17,32,26,9
335,尿沈渣 赤血球,4300,100,2.173,-0.021,28,72,1,7,10,24,26,20,12
336,タムスロシン 副作用,4200,100,2.288,16.362,78,22,0,3,3,5,13,26,50
337,ボルタレンサポ50mg,4200,100,2.262,0.515,48,52,0,5,11,18,22,20,24
338,尿管がん,4000,100,2.339,5.245,48,52,1,4,6,11,20,23,35
339,急性前立腺炎,4000,100,2.216,0.003,63,37,2,10,11,20,22,21,14
340,腎臓 結石,3800,100,2.285,0.001,41,59,1,6,18,31,29,11,4
341,膀胱 位置,3700,100,2.351,4.315,35,65,2,14,25,26,18,8,7
342,腹部大動脈瘤破裂,3600,100,2.405,0.006,33,67,1,17,16,22,22,14,8
343,尿道狭窄,3300,100,2.437,0.9,47,53,2,7,11,18,21,18,23
344,kub,3000,100,2.569,5.243,37,63,0,16,14,21,22,14,13
345,にじさんじ 好き嫌い,7100,90,1.695,-79.673,19,81,28,38,19,7,5,2,1
346,にじそうさく09,6800,90,1.692,-183.668,15,85,16,46,24,7,4,2,1
347,加賀美ハヤト 中の人,6600,90,1.723,-21.14,21,79,19,33,27,12,6,2,1
348,慢性糸球体腎炎,6600,90,1.695,0.036,27,73,2,15,14,23,23,13,10
349,肺うっ血,6500,90,1.723,-7.714,29,71,2,45,17,17,11,5,3
350,ヘリオトロープ疹,6500,90,1.723,-11.541,25,75,1,29,11,18,21,13,7
351,酸塩基平衡,6500,90,1.71,-5.8,30,70,7,35,17,19,13,6,3
352,ロイヤルカナン ユリナリー,6500,90,1.693,1.956,20,80,1,3,10,21,32,21,12
353,ネフロンとは,6400,90,1.772,26.831,33,67,16,36,7,12,13,8,8
354,項部硬直とは,6400,90,1.766,-1.856,42,58,2,38,22,20,11,5,2
355,心拍出量,6400,90,1.747,-0.412,39,61,4,42,17,16,11,5,5
356,衝撃波治療,6400,90,1.704,16.827,39,61,3,4,8,22,29,19,15
357,イブラヒム 前世,6200,90,1.779,-100.864,16,84,18,39,26,10,5,1,1
358,エコー検査でわかること,6200,90,1.739,3.367,50,50,2,8,12,18,21,16,23
359,サイアザイド系利尿薬,6200,90,1.715,-6.869,46,54,0,31,19,18,15,9,8
360,ジギタリス中毒,6100,90,1.801,-20.935,30,70,1,28,15,16,14,10,16
361,ゼンゼロ ルーシー,6100,90,1.785,2.185,77,23,15,43,30,7,3,1,1
362,イヴリン ゼンゼロ,6100,90,1.768,66.955,77,23,19,39,31,7,2,1,1
363,s状結腸憩室炎,6000,90,1.751,13.054,35,65,1,7,8,16,27,23,18
364,白雪巴,6000,90,1.745,-32.484,51,49,12,32,34,13,5,2,2
365,尿が近い,5800,90,1.822,-0.112,49,51,3,5,6,14,21,21,30
366,lol キャラ,5800,90,1.812,-10.884,69,31,11,46,24,9,5,3,2
367,夜見れな,5700,90,1.825,-12.449,58,42,12,29,35,15,5,2,2
368,腹痛 右下腹部,5700,90,1.778,-0.029,30,70,1,9,19,30,23,11,7
369,腎前性腎不全,5600,90,1.896,0.004,32,68,1,38,18,17,15,8,3
370,お腹左下痛い,5600,90,1.845,-3.916,30,70,7,14,16,21,25,12,5
371,ツムラ40 猪苓湯,5300,90,2.011,2.261,17,83,0,1,2,7,21,30,39
372,フォルクマン拘縮,5200,90,1.951,0.831,35,65,3,54,13,15,10,4,1
373,近くの泌尿器科,5100,90,1.977,0.015,49,51,3,9,6,12,20,22,28
374,腎臓内科 泌尿器科 違い,5000,90,2.017,5.724,26,74,1,5,8,18,28,20,20
375,ぼうこう脱 症状,5000,90,1.964,-26.052,5,95,1,1,3,16,29,24,26
376,尿が濃い原因,5000,90,1.887,-4.931,34,66,1,8,12,22,26,15,16
377,膀胱炎 治らない,4500,90,2.096,-0.1,7,93,2,20,22,25,20,6,5
378,右下腹部の痛み 腰痛,4400,90,2.037,-0.38,25,75,1,5,11,25,30,16,12
379,腎臓位置,4100,90,2.078,0.065,44,56,3,8,9,21,29,20,10
380,排尿時の痛み,3900,90,2.252,-0.742,46,54,2,10,12,16,21,19,20
381,ボルタレンサポ,3200,90,2.388,0.085,38,62,0,20,16,15,16,13,20
382,膀胱炎 痛み,3200,90,2.328,0.059,22,78,2,17,24,27,19,7,4
383,血尿 血の塊が出る,2800,90,2.546,-0.003,56,44,1,5,9,14,28,24,19
384,肉眼的血尿,2800,90,2.455,0.202,35,65,2,16,18,25,20,12,7
385,膠質浸透圧,6200,80,1.693,-9.789,31,69,8,52,11,12,11,4,2
386,クッシング現象,6100,80,1.699,-0.227,31,69,1,49,18,16,11,3,2
387,ニュイソシエール,6000,80,1.716,-42.468,73,27,9,27,37,18,5,2,2
388,ウィリス動脈輪,6000,80,1.704,-14.882,40,60,8,57,13,10,7,3,2
389,猫間たま,5900,80,1.717,-25.336,27,73,16,35,30,11,5,1,2
390,黒井しば,5900,80,1.71,-53.648,42,58,13,25,32,17,8,3,2
391,聖園ミカ,5800,80,1.716,-6.41,84,16,17,41,26,7,4,2,3
392,逆行性射性とは,5800,80,1.712,6.137,83,17,4,11,11,11,14,21,28
393,濃縮尿,5800,80,1.7,2.925,22,78,1,21,17,23,22,11,5
394,vta オーディション,5800,80,1.689,-26.226,24,76,22,52,15,5,4,1,1
395,膀胱炎 腹痛,5700,80,1.746,-0.59,10,90,3,23,27,26,14,5,2
396,ラトナプティ,5600,80,1.772,-85.003,63,37,13,35,31,12,5,2,2
397,五十嵐梨花,5600,80,1.755,-41.734,64,36,9,30,38,14,5,2,2
398,猫おシッコ出ない,5500,80,1.762,-4.514,22,78,1,2,4,16,36,25,16
399,高張性脱水,5500,80,1.686,-13.471,27,73,3,47,16,16,12,4,2
400,シーハン症候群,5400,80,1.817,-18.26,26,74,1,41,15,17,13,7,6
401,ベルモンドバンデラス,5400,80,1.799,-76.058,35,65,14,28,30,16,8,3,1
402,ディティカ,5400,80,1.761,-22.056,9,91,23,36,23,10,5,2,1
403,ろふまお煎餅,5400,80,1.696,90.922,19,81,18,22,18,20,16,5,1
404,膵臓炎 症状,5300,80,1.749,-11.83,45,55,1,4,10,17,23,19,26
405,雅 ゼンゼロ,5200,80,1.827,17.685,77,23,21,41,27,6,2,1,2
406,尿意がない 原因,5200,80,1.817,0.752,29,71,1,6,10,19,25,21,18
407,骨盤腹膜炎,5200,80,1.774,-0.043,17,83,1,17,25,25,18,10,4
408,尿 ph,5000,80,1.821,0.696,38,62,2,20,15,22,20,13,8
409,特定薬剤管理指導加算2,5000,80,1.754,-96.075,39,61,0,8,20,27,25,13,7
410,学マス サポカ 評価,4900,80,1.993,-8.971,67,33,18,48,24,5,3,1,1
411,鏑木ろこ,4900,80,1.899,-34.075,51,49,14,35,28,12,5,2,4
412,胆石 薬,4900,80,1.866,-2.024,43,57,0,3,9,22,28,22,16
413,背部痛,4800,80,1.844,0.002,31,69,3,16,24,24,18,10,5
414,残尿感 女性 治し方 ツボ,4700,80,1.871,-1.877,6,94,5,8,11,19,28,18,11
415,前立腺炎 治し方,4600,80,1.932,0.446,79,21,1,9,14,21,22,19,14
416,膀胱炎 下腹部痛,4600,80,1.892,-0.058,9,91,2,18,26,26,19,6,3
417,腹膜刺激症状,4600,80,1.891,4.182,41,59,1,41,24,19,10,3,2
418,痛風結節,4600,80,1.879,-0.001,60,40,1,11,16,24,22,17,9
419,ブルアカ ミカ,4500,80,2.028,28.754,78,22,15,43,27,9,3,2,1
420,骨盤内うっ血症候群,4500,80,1.934,0.063,15,85,2,9,17,29,24,13,6
421,糸球体濾過量,4200,80,1.984,36.424,29,71,4,31,8,13,15,13,16
422,成瀬鳴 転生,4200,80,1.975,-1.922,13,87,21,42,22,9,4,1,1
423,尿ph 正常値,4100,80,2.091,6.697,39,61,1,11,6,12,20,21,29
424,尿に血が混じる 原因,4000,80,2.127,-0.009,33,67,1,2,3,9,23,28,34
425,ストルバイト,3900,80,2.006,13.498,26,74,1,8,12,24,31,17,7
426,尿潜血 2+,3700,80,2.078,-4.754,65,35,1,5,12,20,25,19,18
427,前立腺肥大症 症状,3500,80,2.184,1.005,60,40,1,13,6,13,22,21,24
428,尿道炎 膀胱炎 違い,3400,80,2.272,-0.239,12,88,1,9,10,20,24,21,15
429,右腰後ろの痛み 腎臓,3300,80,2.143,-1.538,39,61,1,2,8,24,34,19,12
430,血尿 男性,3200,80,2.306,-0.225,24,76,2,13,26,29,20,7,3
431,潜血3+ 女性,3100,80,2.315,-1.265,11,89,2,6,12,22,30,14,14
432,腎盂腎炎 何科受診,3100,80,2.257,-1.276,17,83,1,11,19,26,28,9,6
433,右横腹が痛い 男性,3000,80,2.357,-0.243,88,12,2,8,16,24,25,15,10
434,血尿スケール 5段階,3000,80,2.344,-0.002,23,77,0,14,11,20,26,17,12
435,膀胱 場所,3000,80,2.331,1.385,32,68,2,11,27,32,19,6,3
436,尿道炎 薬,2900,80,2.41,0.853,67,33,1,11,17,23,21,12,15
437,尿酸結晶,2800,80,2.344,0,57,43,1,19,16,22,21,11,10
438,腎臓 腫れる 原因,2700,80,2.374,0.004,30,70,1,6,17,30,29,11,6
439,カードラッシュ デュエマ,5300,70,1.703,21.458,92,8,18,45,25,7,4,1,0
440,天盃龍 遊戯王,5200,70,1.75,-47.984,97,3,3,33,56,4,1,2,1
441,ビショップスコア,5200,70,1.723,-39.667,15,85,1,50,27,11,7,3,1
442,エデン組,5200,70,1.69,-52.069,23,77,19,33,25,12,6,3,2
443,転身の装衣 入手,5100,70,1.77,-1.184,87,13,8,43,27,13,6,2,1
444,スタレ ストーリー,5100,70,1.761,71.829,65,35,25,45,22,4,2,1,1
445,肺サーファクタント,5100,70,1.722,-31.065,24,76,3,51,13,13,9,6,5
446,膀胱瘤,5000,70,1.733,37.586,16,84,1,7,10,14,22,20,26
447,天開司,5000,70,1.727,-10.446,57,43,6,22,38,22,7,2,3
448,アクシア 転生先,4900,70,1.844,-13.485,11,89,24,44,22,6,2,1,1
449,ゼンゼロ アンビー,4900,70,1.794,23.144,80,20,18,41,27,9,3,1,1
450,ゼンゼロ バーニス,4900,70,1.748,19.877,81,19,17,41,27,8,4,2,1
451,腎臓癌,4900,70,1.738,2.235,40,60,1,2,7,15,24,22,29
452,尿道カテーテル 女性,4900,70,1.714,-26.591,19,81,4,14,15,19,20,15,13
453,相羽ういは,4800,70,1.836,-44.663,40,60,21,35,27,10,4,1,2
454,トレンデレンブルグ徴候,4800,70,1.818,13.172,33,67,3,51,13,13,11,6,3
455,ビオー呼吸,4800,70,1.794,-15.916,29,71,3,39,20,19,13,4,2
456,ct検査 被爆 年何回まで,4800,70,1.732,8.662,41,59,1,3,6,13,24,27,26
457,お腹の右側が痛い,4800,70,1.716,-0.344,33,67,6,14,17,19,19,14,11
458,膵炎 血液検査,4800,70,1.692,2.511,37,63,0,9,12,21,25,18,15
459,にじさんじ ファンマーク,4700,70,1.873,-6.197,9,91,26,41,22,7,3,1,0
460,血漿浸透圧,4700,70,1.826,-9.475,32,68,2,55,14,13,9,4,3
461,左心不全 症状,4700,70,1.729,-0.002,26,74,4,47,13,15,13,5,3
462,転倒転落 看護計画,4700,70,1.705,-30.479,8,92,1,62,9,13,10,3,2
463,両脇腹が痛い 原因,4600,70,1.729,-2.009,35,65,2,6,15,24,28,15,10
464,高血圧緊急症,4600,70,1.708,-0.179,50,50,1,24,21,20,19,9,6
465,ルーシー ゼンゼロ,4500,70,1.87,-58.401,76,24,18,38,32,7,2,2,1
466,腰痛 腹痛 同時,4500,70,1.69,-0.472,29,71,2,12,27,29,20,7,3
467,糖尿病腎症,4400,70,1.895,-0.552,32,68,1,23,12,17,20,14,13
468,赤城ウェン 前世,4400,70,1.834,-15.771,6,94,25,46,18,6,4,1,0
469,子宮復古,4400,70,1.75,17.143,13,87,3,48,27,13,6,2,1
470,無症候性血尿,4400,70,1.749,8.009,19,81,3,15,24,27,16,8,7
471,脇腹の痛み 左側,4300,70,1.87,-0.15,36,64,1,5,11,21,25,20,17
472,甲斐田晴 前世,4300,70,1.861,-19.037,7,93,28,39,17,9,5,1,1
473,膀胱炎 熱が出る,4300,70,1.838,-5.825,13,87,2,17,21,23,23,10,4
474,ヒュージョーンズ分類,4300,70,1.813,7.072,28,72,2,46,15,17,11,6,3
475,腎癌,4300,70,1.809,17.43,39,61,1,8,9,20,25,20,17
476,左下腹部痛,4200,70,1.914,-0.001,23,77,2,17,24,24,19,9,5
477,左脇腹の痛み 膵臓,4200,70,1.909,-5.847,40,60,0,2,10,23,27,21,17
478,ブラジキニン,4200,70,1.876,-3.59,44,56,3,39,14,15,14,9,6
479,腎盂拡張とは,4200,70,1.852,0.212,24,76,1,4,9,21,26,24,15
480,腹痛 腰痛 同時,4200,70,1.816,-0.009,22,78,2,14,28,30,18,6,2
481,横腹が痛い 左,4200,70,1.804,-0.127,26,74,5,15,15,21,24,12,8
482,魁星 前世,4100,70,1.899,-72.482,6,94,24,41,22,7,3,2,1
483,腰とお腹が痛い,4000,70,1.941,-0.086,25,75,4,13,13,24,24,14,8
484,膀胱腫瘍,3900,70,1.927,0.003,35,65,0,6,8,13,23,22,28
485,卵巣茎捻転,3800,70,1.967,0.025,15,85,3,17,26,27,16,7,4
486,左下腹部の痛み おなら,3700,70,2.007,0,27,73,3,9,13,23,24,17,11
487,膀胱炎 腰の痛み,3700,70,1.989,-0.126,11,89,2,20,22,26,21,6,3
488,原発性副甲状腺機能亢進症,3700,70,1.937,8.792,32,68,0,19,13,16,21,19,12
489,欠尿 原因,3600,70,2.085,-0.521,39,61,0,4,7,20,27,19,23
490,おしっ子する時 痛み 女性,3600,70,1.995,-0.42,3,97,10,28,20,18,16,5,3
491,腎梗塞,3500,70,2.114,1.22,40,60,1,15,20,21,20,14,9
492,エクスアルビオ 前世,3500,70,2.055,-46.192,10,90,19,39,23,10,6,2,1
493,腰痛 吐き気,3500,70,1.979,-0.053,31,69,2,20,29,26,16,4,3
494,尿路感染 症状,3500,70,1.972,2.924,17,83,2,32,24,19,14,5,4
495,猪苓湯 効果,3300,70,2.178,8.767,20,80,1,7,7,15,23,21,26
496,白雪巴 中の人,3300,70,2.147,-65.246,55,45,14,40,30,11,3,1,1
497,腎盂腎炎 自然治癒,3300,70,2.053,0.601,19,81,1,14,22,25,22,9,7
