順位,出力キーワード,検索ボリューム(人),重複ボリューム(人),特徴度,検索時間差(日),男性割合(%),女性割合(%),10代（13歳〜）割合(%),20代割合(%),30代割合(%),40代割合(%),50代割合(%),60代割合(%),70代以上割合(%)
749,利尿薬,3000,50,1.818,0.125,40,60,2,31,11,15,16,10,15
750,背中と腰の痛み,3000,50,1.791,8.974,22,78,4,8,16,26,25,12,9
751,肛門がん,3000,50,1.789,-4.286,37,63,2,8,15,24,26,14,11
752,下半身麻酔,3000,50,1.785,39.089,40,60,3,9,19,24,20,14,11
753,慢性膵炎 初期症状,3000,50,1.769,-17.553,26,74,0,5,10,20,30,21,14
754,腎石灰化,3000,50,1.738,5.689,37,63,1,2,12,32,31,16,6
755,胃十二指腸潰瘍,2900,50,2,-0.414,28,72,11,35,18,15,11,7,3
756,右脇腹の痛み 背中,2900,50,1.968,-0.236,38,62,0,3,7,18,30,25,17
757,肩甲下筋 作用,2900,50,1.953,36.516,55,45,2,41,20,17,10,5,5
758,一回換気量,2900,50,1.929,-16.778,33,67,2,44,19,18,13,3,1
759,尿から血が出る病気,2900,50,1.912,-0.003,45,55,2,5,6,14,27,21,25
760,膀胱炎薬 抗生物質,2900,50,1.911,-0.013,5,95,1,2,4,19,32,25,17
761,カテコールアミン,2900,50,1.872,8.036,32,68,5,41,12,15,15,7,5
762,糖尿病 ガイドライン,2900,50,1.842,-23.698,55,45,0,27,24,21,13,10,5
763,シトラリ 原神,2900,50,1.835,68.067,63,37,18,34,32,9,5,1,1
764,尿検査 潜血2+ 女性,2900,50,1.794,-0.635,11,89,1,4,13,22,30,20,10
765,胃 背中 痛い,2900,50,1.768,12.451,22,78,1,8,26,31,22,8,4
766,ストグラ ジョシュア,2800,50,2.007,-174.93,33,67,7,30,28,22,10,2,1
767,繰り返す膀胱炎,2800,50,1.997,2.188,9,91,0,6,7,16,28,27,16
768,鷹宮リオン 中の人 twitter,2800,50,1.957,-11.186,82,18,6,32,39,16,5,1,1
769,卵管炎 症状,2800,50,1.952,-1.188,7,93,2,19,26,26,17,7,3
770,尿道括約筋,2800,50,1.915,0.638,50,50,3,26,13,14,13,14,17
771,尿培養検査とは,2800,50,1.912,-11.73,18,82,0,21,16,24,23,10,6
772,イディオス,2800,50,1.911,-10.524,46,54,16,32,34,10,4,2,2
773,足背動脈 触知,2800,50,1.909,18.095,21,79,2,44,15,16,14,7,2
774,重層扁平上皮,2800,50,1.895,-13.243,26,74,19,49,9,9,9,3,2
775,錐体外路,2800,50,1.89,4.938,43,57,2,43,15,14,15,7,4
776,関節可動域訓練,2800,50,1.873,-20.293,22,78,5,43,14,17,12,5,4
777,胸椎椎間板ヘルニア,2800,50,1.844,-8.256,45,55,1,8,15,21,25,17,13
778,猫血尿,2800,50,1.83,-6.367,20,80,1,7,6,19,35,21,11
779,道尿,2700,50,1.976,-53.717,29,71,0,17,12,22,20,15,14
780,しがりこ,2700,50,1.964,-2.077,54,46,14,28,34,14,6,2,2
781,栗駒こまる 前世,2700,50,1.943,-61.812,90,10,15,35,30,13,4,1,2
782,膀胱炎繰り返す原因,2700,50,1.925,0.266,9,91,3,5,5,18,31,25,13
783,急性膀胱炎 症状,2700,50,1.91,1.696,20,80,5,20,13,18,22,11,11
784,呼吸窮迫症候群,2700,50,1.901,6.513,20,80,2,44,16,13,13,5,7
785,にょう 血が混じる,2700,50,1.901,-0.118,29,71,5,15,17,21,23,12,7
786,コロナ熱なし,2700,50,1.848,2.379,22,78,4,11,11,26,29,13,6
787,高尿酸血症 ガイドライン,2600,50,2.063,0.86,62,38,0,12,19,20,20,17,12
788,胆石 痛み 場所,2600,50,2.055,0.032,31,69,1,4,15,30,31,13,6
789,右側背中の痛み 女性,2600,50,2.031,-4.866,4,96,0,3,7,24,38,19,9
790,腎盂腎炎 原因,2600,50,1.982,-0.589,29,71,3,24,20,19,20,8,6
791,尿色,2600,50,1.898,27.469,30,70,6,20,13,19,21,11,10
792,平尾病院 橿原,2600,50,1.894,-0.038,42,58,0,3,7,19,28,24,19
793,膀胱炎 痛い,2500,50,2.122,-0.049,11,89,6,33,24,20,12,3,2
794,尿路感染症 抗生剤,2500,50,2.042,0.009,46,54,0,11,16,20,21,20,12
795,膀胱炎 抗生物質 効くまで,2500,50,2.005,2.108,6,94,0,14,19,28,25,9,5
796,背中腰の痛み,2500,50,1.98,17.411,25,75,2,5,11,25,31,17,9
797,膀胱 痛み,2400,50,2.144,-0.001,43,57,2,10,22,28,23,11,4
798,膀胱炎 お腹痛い,2400,50,2.096,-0.201,9,91,5,26,24,23,15,4,3
799,猫 結石,2400,50,1.976,-0.757,25,75,0,7,16,29,31,12,5
800,左背中脇腹の痛み,2400,50,1.974,0.015,29,71,1,4,10,22,32,21,10
801,左下腹部,2300,50,2.136,-0.137,31,69,3,16,28,27,16,6,4
802,右下腹部 痛み,2200,50,2.138,-0.036,29,71,3,20,28,23,18,6,2
803,毒ヶ衣ちなみ 前世,3300,40,1.716,-117.142,64,36,26,29,26,12,5,1,1
804,バストトップシークレット,3300,40,1.714,-39.388,84,16,23,45,21,6,3,1,1
805,ぶいすぽ pc,3200,40,1.742,-12.579,91,9,8,50,31,6,4,1,0
806,エクソシスター,3200,40,1.73,-23.466,89,11,4,26,53,7,4,4,2
807,身体のあちこちが痛い,3200,40,1.723,-49.827,24,76,0,1,4,10,25,34,26
808,ヘブンズフィール,3200,40,1.713,4.582,70,30,7,38,35,12,4,2,2
809,好き嫌い にじさんじ,3200,40,1.707,-68.446,25,75,17,46,21,6,5,3,2
810,ggwp 意味,3200,40,1.698,-20.702,66,34,22,38,23,10,4,2,1
811,にじさんじ 1期生,3200,40,1.689,-13.697,41,59,20,38,26,10,4,1,1
812,deeplol,3100,40,1.801,57.047,87,13,9,54,27,5,2,2,1
813,学マス マスター,3100,40,1.8,-19.897,77,23,19,51,21,5,2,1,1
814,世界一可愛い私,3100,40,1.769,-98.729,60,40,15,39,27,10,5,2,2
815,再興感染症とは,3100,40,1.734,-17.552,35,65,21,44,8,10,11,4,2
816,臨床検査,3100,40,1.717,31.8,45,55,8,12,9,18,24,15,14
817,院部洗浄,3100,40,1.706,-95.794,27,73,6,27,12,15,19,14,7
818,マルチャミーフワロス,3100,40,1.703,9.552,96,4,2,32,57,5,1,2,1
819,原因不明の腹痛,3100,40,1.689,-0.52,27,73,10,15,12,19,22,13,9
820,にじそうさく,3000,40,1.777,-12.593,16,84,12,41,30,9,4,3,1
821,マヴラブ,3000,40,1.775,36.796,88,12,7,32,36,17,5,2,1
822,にじさんじ 一覧,3000,40,1.771,-7.715,23,77,21,47,23,6,3,0,0
823,ガイアッシュカイザー,3000,40,1.77,-41.917,95,5,21,46,23,5,3,1,1
824,12誘導心電図,3000,40,1.768,-32.34,33,67,2,48,22,15,8,3,2
825,尿蛋白 基準値,3000,40,1.753,-34.603,40,60,2,27,9,12,13,16,21
826,膀胱癌 再発,3000,40,1.74,74.538,39,61,0,2,5,12,19,26,36
827,錐体路障害,3000,40,1.727,-8.006,40,60,1,50,15,12,12,5,5
828,犬 肉球の間 赤い,3000,40,1.723,-73.917,18,82,2,12,15,27,29,12,3
829,尿臭い,3000,40,1.718,33.668,26,74,4,8,8,20,30,17,13
830,便意が多い,3000,40,1.71,12.406,47,53,2,5,10,16,23,23,21
831,アーゼウス,3000,40,1.707,17.282,93,7,4,31,52,7,3,2,1
832,腎小体,3000,40,1.705,-41.412,33,67,23,43,8,11,9,4,2
833,右太もも前側の痛み,3000,40,1.701,4.712,30,70,2,5,8,21,29,19,16
834,歯茎口内炎,3000,40,1.7,-19.518,33,67,14,27,17,20,14,6,2
835,夜絆ニウ,3000,40,1.695,-96.202,78,22,9,27,38,18,6,1,1
836,尿崩症 症状,3000,40,1.693,4.93,18,82,3,11,8,16,26,21,15
837,お腹痛いのに便出ない,3000,40,1.692,43.743,14,86,11,29,27,18,9,4,2
838,腎臓病の症状 背中の痛み,2900,40,1.88,3.721,48,52,0,0,2,8,17,25,48
839,赤血球沈降速度,2900,40,1.822,-2.965,26,74,3,34,9,14,16,12,12
840,発達課題,2900,40,1.818,-25.951,19,81,12,46,12,14,10,4,2
841,天ヶ瀬むゆ 休止,2900,40,1.813,-101.449,34,66,17,48,21,8,4,1,1
842,ゼンゼロ グレース,2900,40,1.778,-26.328,77,23,19,38,28,9,3,2,1
843,bunとは,2900,40,1.764,15.582,27,73,5,42,9,11,14,8,11
844,kemono fan box,2900,40,1.749,-33.399,95,5,11,51,26,8,2,1,1
845,浅貝もっちぬ,2900,40,1.739,-68.903,61,39,12,35,31,13,5,2,2
846,腎臓検査方法,2900,40,1.738,4.501,41,59,2,4,7,17,27,24,19
847,呼吸音 聴診,2900,40,1.735,-113.861,17,83,3,56,13,11,11,3,3
848,体部位名称図,2900,40,1.73,-0.805,34,66,5,9,11,24,28,14,9
849,甲斐田晴 中の人,2900,40,1.721,-28.942,12,88,17,31,28,13,7,2,2
850,サンデー 遺物,2900,40,1.71,-10.181,38,62,18,38,30,8,2,2,2
851,ディーふらぐ!,2900,40,1.701,1.458,91,9,5,38,35,12,5,3,2
852,おしっこが出ない,2900,40,1.7,-5.062,38,62,2,5,7,15,22,22,27
853,慢性胆嚢炎,2900,40,1.698,12.215,37,63,1,9,14,25,26,16,9
854,頭蓋内圧亢進,2900,40,1.698,-0.42,28,72,2,49,17,16,10,4,2
855,脳の検査,2900,40,1.694,-33,38,62,4,7,12,17,21,15,24
856,そろそろ狩るか♠,2800,40,1.843,63.163,84,16,13,42,34,8,2,1,0
857,学マス メモリー厳選,2800,40,1.838,-28.583,77,23,12,53,27,4,2,1,1
858,感染徴候,2800,40,1.821,-83.439,12,88,3,62,11,10,10,3,1
859,蓄尿検査,2800,40,1.813,10.676,30,70,1,17,15,17,20,15,15
860,腎盂腎炎とは,2800,40,1.81,-0.219,23,77,3,23,16,17,21,12,8
861,早瀬走 中の人,2800,40,1.809,30.215,57,43,9,32,35,16,5,2,1
862,大腸憩室炎 痛み,2800,40,1.808,0.005,29,71,1,2,6,17,27,25,22
863,fgo クラススコア,2800,40,1.777,0.432,75,25,4,39,36,13,5,2,1
864,内臓痛,2800,40,1.746,-2.251,34,66,5,28,18,22,16,8,3
865,ターミナルワールド2,2800,40,1.74,48.247,96,4,1,29,58,7,2,2,1
866,かのこん,2800,40,1.733,14.405,86,14,9,32,29,12,10,4,4
867,十二指腸潰瘍 自然治癒,2800,40,1.728,-0.089,33,67,1,9,18,23,25,13,11
868,vtuber 中の人,2800,40,1.727,-35.442,69,31,4,29,36,20,8,2,1
869,切歯,2800,40,1.714,-18.593,43,57,5,22,16,19,13,11,14
870,holep,2800,40,1.706,8.606,57,43,0,14,15,14,13,17,27
871,褐色尿,2800,40,1.7,39.629,30,70,2,27,21,20,16,8,6
872,回避の装衣 入手,2800,40,1.7,-17.641,91,9,9,52,23,10,4,1,1
873,補体とは,2700,40,1.916,25.687,31,69,7,43,9,13,12,8,8
874,神経因性膀胱炎 症状,2700,40,1.812,3.229,24,76,1,9,9,17,23,21,20
875,腎臓 腰痛,2700,40,1.81,-1.801,37,63,0,4,17,35,28,11,5
876,膀胱炎に効く薬,2700,40,1.807,-1.553,15,85,2,6,7,14,24,23,24
877,桜井画門,2700,40,1.779,25.382,75,25,15,34,19,17,8,3,4
878,尿クレアチニン 基準値,2700,40,1.754,1.99,36,64,0,6,8,15,20,22,29
879,左背部痛の原因,2700,40,1.751,-0.622,25,75,1,8,20,30,24,12,5
880,グルシャンとは,2700,40,1.746,48.12,41,59,14,40,28,12,3,1,2
881,膀胱炎 放置すると,2700,40,1.746,-1.201,14,86,8,23,22,23,16,5,3
882,ブルプロ サ終,2700,40,1.726,-25.824,83,17,5,21,41,21,9,2,1
883,大腸がんステージ4,2700,40,1.724,62.069,27,73,2,6,8,18,29,21,16
884,怪異克服 バルファルク,2700,40,1.724,-37.913,86,14,12,34,29,17,6,1,1
885,右下腹部 しこり,2700,40,1.719,0.33,24,76,2,8,16,29,23,12,10
886,レボフロキサシン500mg 副作用,2700,40,1.717,7.136,25,75,1,9,13,22,21,16,18
887,逆流性食道炎 牛乳,2700,40,1.708,-18.284,35,65,3,8,23,24,19,13,10
888,アンギオテンシン,2700,40,1.698,-34.998,37,63,4,34,13,14,17,10,8
889,肛門癌,2700,40,1.695,2.671,39,61,1,6,12,19,24,20,18
890,カーナベル 遊戯王,2700,40,1.692,-93.368,95,5,2,28,56,7,2,3,2
891,ベントナイト 猫砂,2700,40,1.688,-25.629,25,75,0,4,13,21,31,20,11
892,スターレイル イベント,2700,40,1.686,15.749,69,31,9,37,34,11,5,2,2
893,追いかける夢,2700,40,1.686,10.988,26,74,9,19,22,22,18,7,3
894,膀胱容量,2600,40,1.914,-11.88,31,69,2,27,15,21,13,10,12
895,心不全 観察項目,2600,40,1.905,-13.389,9,91,4,62,15,13,5,1,0
896,膀胱訓練,2600,40,1.893,2.873,36,64,2,13,13,19,19,17,17
897,猫押しっこ 回数,2600,40,1.889,-1.246,15,85,1,3,4,20,35,25,12
898,上位運動ニューロン,2600,40,1.838,-15.67,41,59,3,57,13,11,9,4,3
899,ニキチッチ,2600,40,1.819,-107.341,72,28,4,34,42,13,4,2,1
900,伊東ライフ 代表作,2600,40,1.809,2.941,65,35,13,33,29,17,5,1,2
901,ストレス 血尿,2600,40,1.801,-4.069,35,65,1,14,26,30,20,6,3
902,シュブニグラス,2600,40,1.799,-56.6,54,46,15,41,26,9,6,2,1
903,ロココ 鳴潮,2600,40,1.772,134.169,68,32,13,35,36,10,2,2,2
904,腎臓摘出手術,2600,40,1.75,0.956,35,65,0,8,8,16,24,22,22
905,dtto 中の人,2600,40,1.744,-28.663,87,13,5,27,41,19,5,1,2
906,ras阻害薬,2600,40,1.744,-32.749,50,50,1,17,15,18,20,16,13
907,尿濁り 原因 女性,2600,40,1.739,-0.002,4,96,7,6,6,18,32,17,14
908,gero 武道館,2600,40,1.738,71.139,22,78,11,29,24,15,13,6,2
909,ワイルズ 声優,2600,40,1.727,62.681,74,26,2,34,43,14,3,2,2
910,クエンメット,2600,40,1.727,8.933,50,50,0,8,13,22,24,17,16
911,胃がゴロゴロ鳴る原因,2600,40,1.721,51.137,26,74,3,8,14,22,23,15,15
912,alisa スト6,2600,40,1.713,-27.481,82,18,7,34,39,13,4,2,1
913,肋軟骨炎 セルフチェック,2600,40,1.702,117.814,23,77,2,7,12,21,29,16,13
914,お腹が痛い 左下腹部,2600,40,1.7,-0.084,27,73,4,7,9,20,30,16,14
915,残尿感 寝れない,2600,40,1.7,-0.47,23,77,3,32,18,20,14,8,5
916,犬上リオ,2600,40,1.689,-112.962,38,62,8,26,36,19,7,1,3
917,左お腹の痛み 女性,2600,40,1.687,2.444,3,97,3,14,19,27,27,8,2
918,スト6 モダン クラシック,2500,40,1.883,38.481,54,46,8,39,30,15,5,2,1
919,副睾丸,2500,40,1.883,18.293,81,19,4,21,20,19,15,10,11
920,ヘディン ダンまち,2500,40,1.854,79.294,89,11,5,27,35,20,8,3,2
921,殺してやるぞ天の助,2500,40,1.846,1.609,82,18,5,35,43,11,2,2,2
922,ワイルズ 装衣,2500,40,1.815,129.406,88,12,2,30,39,20,6,2,1
923,かにかま先生,2500,40,1.811,60.725,71,29,8,25,31,15,11,6,4
924,腹部エコー検査,2500,40,1.806,0.409,39,61,1,4,12,20,25,19,19
925,潜血プラス1,2500,40,1.796,1.534,23,77,2,4,10,20,26,21,17
926,卵巣のう腫,2500,40,1.786,-7.258,15,85,3,17,23,24,18,8,7
927,腎疾患とは,2500,40,1.784,0.048,36,64,2,9,11,19,25,19,15
928,英リサ 前世,2500,40,1.784,-39.921,72,28,6,40,32,13,5,2,2
929,にょう 白血球 多い 原因,2500,40,1.781,23.386,24,76,1,8,13,24,29,16,9
930,膀胱炎 尿の色,2500,40,1.768,-0.39,11,89,2,19,19,24,22,8,6
931,尿細管上皮細胞,2500,40,1.748,-1.014,40,60,1,11,12,22,26,18,10
932,fgo リコレクションクエスト,2500,40,1.747,-79.555,67,33,5,40,34,13,6,2,0
933,アルカナフォース,2500,40,1.745,-5.276,93,7,1,37,49,5,3,3,2
934,レクサプロ10mg 効果,2500,40,1.742,70.381,32,68,1,3,7,19,35,24,11
935,舌癌 初期症状 写真,2500,40,1.727,3.889,29,71,3,9,14,22,25,14,13
936,硬膜外麻酔 副作用,2500,40,1.726,-29.393,13,87,1,29,19,18,16,11,6
937,残便感 大腸がん,2500,40,1.724,-0.567,30,70,1,5,12,18,25,22,17
938,食後お腹が張る,2500,40,1.724,-10.946,22,78,2,6,8,18,30,19,17
939,vtuber 登録者数ランキング,2500,40,1.718,-50.775,66,34,9,33,35,15,5,2,1
940,肛門の痛み,2500,40,1.716,-29.507,35,65,2,4,10,19,23,23,19
941,モルヒネ 副作用,2500,40,1.708,6.497,28,72,3,40,17,18,13,6,3
942,150ドル,2500,40,1.705,63.557,60,40,4,26,33,19,10,4,4
943,てんかん薬 副作用,2500,40,1.692,2.103,23,77,2,5,11,23,29,19,11
944,尿崩症 診断基準,2400,40,1.984,15.397,50,50,1,12,21,19,18,14,15
945,左下腹部痛み,2400,40,1.92,0.176,27,73,3,12,20,26,23,10,6
946,おシッコしたあと痛い 女,2400,40,1.88,-0.94,2,98,6,24,19,20,19,8,4
947,ストグラ jd,2400,40,1.863,-159.738,39,61,8,32,29,19,10,1,1
948,右下腹が痛い,2400,40,1.862,-4.874,36,64,2,6,10,19,27,20,16
949,グラブル スタレ,2400,40,1.85,1.158,81,19,2,33,37,19,5,2,2
950,体が揺れる感じ,2400,40,1.828,39.814,32,68,5,14,17,20,19,12,13
951,尿 泡立ち,2400,40,1.811,-6.049,36,64,3,17,21,22,19,11,7
952,右脇腹後ろの痛み,2400,40,1.804,-0.202,41,59,0,3,9,25,34,19,10
953,血液分布異常性ショック,2400,40,1.797,28.813,50,50,3,44,21,17,10,4,1
954,静凛,2400,40,1.778,-21.516,67,33,10,27,35,17,6,2,3
955,尿沈渣 結果 見方,2400,40,1.758,-0.726,29,71,1,6,8,23,29,20,13
956,自律神経に良い食べ物,2400,40,1.757,-6.834,23,77,0,4,12,22,30,19,13
957,掖済会病院 名古屋市,2400,40,1.756,13.03,34,66,2,6,10,20,28,21,13
958,低尿酸血症,2400,40,1.748,3.651,40,60,0,11,18,25,21,14,11
959,デュエルマスターズ にじさんじ,2400,40,1.746,138.34,67,33,5,24,36,19,12,3,1
960,便が出ない おならは出る,2400,40,1.746,-4.029,35,65,3,12,16,18,20,16,15
961,にじさんじ ましろ,2400,40,1.73,31.752,39,61,13,30,30,16,7,2,2
962,帯状疱疹 血液検査,2400,40,1.73,13.026,28,72,1,7,13,27,30,13,9
963,猫 ストルバイト,2400,40,1.726,0,16,84,1,4,13,24,34,19,5
964,坐薬 市販,2300,40,1.975,1.416,38,62,0,7,25,26,23,11,8
965,お腹の痛み 波がある,2300,40,1.924,-18.958,18,82,4,15,19,26,21,9,6
966,猫 血液検査,2300,40,1.878,-66.048,19,81,1,7,15,25,31,16,5
967,にょう 赤っぽい,2300,40,1.844,-0.888,28,72,4,14,19,30,24,7,2
968,犬ヒートとは,2300,40,1.817,-53.496,19,81,0,4,4,19,38,26,9
969,シックデイ 対処法,2300,40,1.799,71.495,28,72,2,25,17,20,19,11,6
970,肺サルコイドーシス,2300,40,1.797,-23.988,32,68,1,14,16,20,20,19,10
971,副睾丸炎,2300,40,1.786,-19.482,69,31,2,11,15,20,18,17,17
972,ミルキング 尿カテーテル,2300,40,1.778,69.962,26,74,1,20,17,21,23,13,5
973,泌尿器科学会,2300,40,1.776,18.076,68,32,0,6,18,26,23,13,14
974,胃の違和感が続く病気,2300,40,1.759,13.768,30,70,2,7,18,26,25,15,7
975,鎮静剤 副作用,2300,40,1.751,-40.509,28,72,2,7,13,24,28,16,10
976,右肩痛い,2300,40,1.749,31.038,26,74,4,13,16,26,27,9,5
977,腰痛と腹痛 同時,2200,40,2.031,-0.092,29,71,1,7,14,22,26,17,13
978,慢性前立腺炎 治療,2200,40,2.003,20.433,86,14,1,11,17,23,19,17,12
979,腹痛と腰痛が同時,2200,40,1.851,-0.18,24,76,2,17,17,21,24,13,6
980,前立腺 石灰化,2100,40,1.801,6.89,75,25,0,5,11,26,26,20,12
981,イミプラミン,2500,30,1.688,7.8,44,56,1,40,17,14,14,9,5
982,ビッグサンダーマウンテン 尿管結石,2500,30,1.688,4.994,46,54,9,35,25,16,9,5,1
983,褥瘡 看護計画,2500,30,1.688,-88.012,8,92,1,57,12,16,9,3,2
984,ソフトバンク支払い,2400,30,1.737,-30.412,41,59,3,11,14,22,26,13,11
985,クリニカルシナリオ,2400,30,1.731,-4.343,54,46,1,39,28,18,9,3,2
986,cyst 医療,2400,30,1.71,10.648,21,79,1,15,20,27,17,8,12
987,居宅療養管理指導 2024,2400,30,1.707,-130.998,35,65,1,3,9,25,30,20,12
988,サブクリニカルクッシング症候群,2400,30,1.705,21.326,32,68,0,15,21,21,21,12,10
989,エルデンリング 奈落,2400,30,1.689,-116.31,90,10,1,29,39,22,6,2,1
990,腰椎麻酔 副作用,2400,30,1.688,18.772,25,75,1,16,17,22,21,14,9
991,細菌感染症,2300,30,1.743,15.617,36,64,6,15,18,23,19,11,8
992,筋硬結,2300,30,1.74,54.782,48,52,2,24,24,23,16,8,3
993,界王神 声優,2300,30,1.697,9.769,59,41,8,20,30,33,7,1,1
994,大腸ポリープ切除後 痛み,2200,30,1.722,6.411,28,72,0,2,8,24,36,21,9
995,睾丸 違和感,2200,30,1.715,-0.1,88,12,1,15,28,27,19,7,3
996,左下腹部 押すと痛い,2200,30,1.713,-0.948,30,70,3,17,27,26,16,8,3
997,肝臓 石,2200,30,1.704,0.234,36,64,2,6,19,29,28,11,5
998,膀胱炎 クラリスロマイシン,2200,30,1.691,0.463,13,87,0,7,22,39,22,7,3
999,腰右側後ろが痛い,2200,30,1.688,3.256,40,60,5,4,11,19,34,18,9
1000,更年期男性症状,2000,30,1.686,-12.145,26,74,2,2,4,27,50,9,6
