順位,出力キーワード,検索ボリューム(人),重複ボリューム(人),特徴度,検索時間差(日),男性割合(%),女性割合(%),10代（13歳〜）割合(%),20代割合(%),30代割合(%),40代割合(%),50代割合(%),60代割合(%),70代以上割合(%)
501,インビザライン ゴムかけ 効果,2900,30,3.252,16.355,15,85,2,20,24,28,19,6,1
502,ヘアライン アートメイク,2800,30,3.362,24.079,13,87,1,20,25,24,19,7,4
503,miペースト 効果,2800,30,3.322,17.772,14,86,2,16,26,31,17,5,3
504,ダイヤモンド今井,2800,30,3.321,27.626,32,68,1,10,23,30,23,9,4
505,ブラーバ 矯正,2800,30,3.31,68.836,20,80,3,26,27,24,13,5,2
506,tch 歯科,2800,30,3.299,11.318,25,75,1,17,17,23,22,13,7
507,emax,2800,30,3.244,0.021,55,45,1,9,15,23,27,15,10
508,前歯の隙間を治す方法,2800,30,3.241,15.076,22,78,3,8,15,23,27,14,10
509,ヘミセクション,2700,30,3.493,4.099,23,77,1,27,17,21,18,9,7
510,六本木ヘアケアクリニック,2700,30,3.425,25.822,7,93,2,44,30,14,7,2,1
511,ホワイトニング 効果,2700,30,3.293,1.556,37,63,3,28,25,20,14,7,3
512,トリートメントコーディネーター,2600,30,3.565,0.237,16,84,1,22,27,28,15,4,3
513,歯周病学会,2600,30,3.554,-76.969,46,54,1,11,23,28,21,11,5
514,ペリオフィール,2600,30,3.422,-74.674,23,77,0,21,19,23,21,11,5
515,歯のマニキュア 口コミ,2600,30,3.382,-0.657,17,83,2,2,6,16,32,30,12
516,両顎手術,2600,30,3.371,-35.088,15,85,9,42,26,12,7,3,1
517,歯科衛生士 麻酔 資格,2600,30,3.324,-8.243,18,82,1,14,22,31,21,9,2
518,インレー,2500,30,3.664,-0.011,31,69,3,19,24,23,17,8,6
519,外側翼突筋,2500,30,3.608,27.979,39,61,6,33,17,18,14,7,5
520,前歯 隙間ができた,2500,30,3.482,-32.501,25,75,5,13,28,29,18,5,2
521,デンツプライシロナ,2500,30,3.339,-23.082,64,36,0,6,16,29,27,15,7
522,ピーク冠 歯科,2400,30,3.633,-38.987,30,70,1,13,21,28,21,11,5
523,シエン社,2400,30,3.598,-64.937,66,34,1,6,13,28,25,18,9
524,womクリニック,2400,30,3.589,61.403,10,90,2,36,26,16,15,3,2
525,唇ヒアルロン酸 ダウンタイム,2400,30,3.483,36.923,4,96,1,29,19,20,19,8,4
526,舌圧測定器,2400,30,3.46,-8.931,38,62,1,13,13,24,22,17,10
527,スーパーボンド 歯科,2400,30,3.444,4.897,36,64,1,24,16,21,20,12,6
528,オーバーデンチャー,2300,30,3.668,42.891,32,68,0,17,9,16,22,21,15
529,xクリニック 銀座,2300,30,3.665,-0.171,15,85,1,17,17,23,26,13,3
530,トータルヘルスプロモーション,2300,30,3.563,3.978,27,73,24,44,8,10,9,4,1
531,ソケットプリザベーション,2300,30,3.519,-10.531,36,64,0,11,18,25,23,16,7
532,斑状歯,2300,30,3.402,15.68,32,68,2,24,18,20,18,12,6
533,スプリント 歯科,2200,30,3.733,36.224,24,76,2,20,17,22,20,11,8
534,ホワイトニング 種類,2200,30,3.604,0.003,29,71,4,40,29,15,8,2,2
535,jewels ドレス,2200,30,3.599,67.831,10,90,5,55,21,9,6,2,2
536,cadcam インレー,2100,30,3.637,1.818,38,62,1,14,18,27,21,12,7
537,ガッタパーチャ,2000,30,3.865,0.533,41,59,1,16,19,23,19,13,9
538,ホワイトニングコーディネーター,2000,30,3.86,-9.589,13,87,3,30,26,23,14,3,1
539,札幌 ホワイトニング,2000,30,3.762,0.004,27,73,3,33,28,20,10,3,3
540,口腔内スキャナー,2000,30,3.654,-4.774,48,52,2,13,14,24,25,15,7
541,カルシペックス 歯科,1900,30,3.812,-97.074,22,78,2,34,18,19,14,9,4
542,ソケットリフト,1900,30,3.807,10.189,35,65,0,12,18,24,23,16,7
543,ジルコニアセラミック,1900,30,3.784,-7.511,34,66,1,11,17,29,22,11,9
544,前歯 セラミック 料金,1900,30,3.772,-0.007,26,74,0,10,21,29,25,11,4
545,セファロ 歯科,1900,30,3.742,39.213,23,77,1,31,19,24,16,5,4
546,セラミック ジルコニア 違い,1900,30,3.629,97.064,22,78,0,12,26,31,21,7,3
547,アポツール,1800,30,3.706,-26.285,29,71,0,26,26,27,13,5,3
548,プリシードプロシードモデル,1800,30,3.69,-2.926,8,92,3,69,6,8,7,5,2
549,口管強 施設基準,1800,30,3.684,51.956,65,35,1,1,11,32,28,19,8
550,アバットメント,1700,30,3.79,13.839,42,58,1,14,12,18,22,19,14
551,ブラックトライアングル 埋める,1700,30,3.789,-21.969,15,85,1,14,30,31,17,4,3
552,仮歯 違和感,1700,30,3.767,50.306,24,76,1,10,22,27,23,13,4
553,レッドコンプレックス,1700,30,3.762,-38.569,23,77,5,35,15,17,14,10,4
554,ブラックトライアングル 治療,1600,30,4.085,-1.92,15,85,2,15,28,28,20,6,1
555,失活歯,1600,30,4.053,0.327,26,74,1,18,23,28,17,9,4
556,ペリクルとは,1600,30,3.976,-71.031,40,60,5,26,13,18,20,12,6
557,ガムピーリング,1600,30,3.904,1.379,24,76,1,18,30,28,16,6,1
558,歯冠長延長術,1600,30,3.859,-0.12,20,80,2,29,21,20,18,8,2
559,抜歯窩,1600,30,3.833,44.531,29,71,2,21,20,21,17,14,5
560,ステファンカーブ,1500,30,4.12,-24.185,20,80,5,30,17,20,14,9,5
561,硬質レジン前装冠,1500,30,4.094,0.278,40,60,3,14,17,23,21,12,10
562,アルジネート印象材,1500,30,4.047,-49.215,28,72,8,29,16,17,15,11,4
563,アンキローシス,1500,30,4.009,56.842,25,75,2,31,21,20,16,9,1
564,歯周組織,1500,30,3.972,24.033,17,83,14,43,15,14,9,4,1
565,クワドヘリックス,1500,30,3.944,70.202,19,81,3,34,24,26,8,3,2
566,医療ホワイトニング,1500,30,3.832,20.443,28,72,2,27,21,24,18,6,2
567,カンペル平面,1400,30,4.197,4.958,39,61,1,40,17,18,15,5,4
568,フランクフルト平面,1400,30,4.188,-4.927,29,71,2,41,18,19,11,7,2
569,ohi 歯科,1400,30,4.078,2.355,16,84,1,32,23,24,12,5,3
570,根面う蝕,1400,30,4.038,35.27,31,69,1,22,14,19,19,13,12
571,オーバージェット,1200,30,4.344,-5.922,30,70,3,29,22,19,17,7,3
572,ラミネート 歯,1200,30,4.321,-0.007,16,84,2,15,29,23,19,8,4
573,急性化膿性歯髄炎,1200,30,4.123,21.985,24,76,4,41,20,16,11,5,3
574,光学印象 歯科,1200,30,4.052,-36.015,34,66,2,17,16,25,23,12,5
575,こうもう 歯科,1200,30,4.041,-4.866,17,83,3,28,19,21,19,7,3
576,メンデルソン手技,1100,30,4.306,-11.087,25,75,2,56,15,12,10,3,2
577,メタルタトゥー,1100,30,4.207,36.316,27,73,1,9,25,26,22,11,6
578,酸化亜鉛ユージノールセメント,1000,30,4.517,4.487,16,84,5,60,14,10,7,3,1
579,侵襲性歯周炎,1000,30,4.36,7.171,23,77,2,31,21,23,12,8,3
580,鋏状咬合,1000,30,4.262,7.333,30,70,5,31,18,20,13,8,5
581,ベルフラッシュ マツキヨ,5700,20,2.522,26.963,4,96,7,25,19,19,17,8,5
582,伝達麻酔とは,5600,20,2.507,-71.386,24,76,2,23,17,20,18,12,8
583,歯が黄色い 治す方法,5500,20,2.496,-0.478,29,71,15,22,18,20,15,6,4
584,アグネス ニキビ,5400,20,2.57,-38.282,14,86,3,36,27,18,10,4,2
585,jewels,5400,20,2.56,-21.623,22,78,6,48,17,10,9,5,5
586,キャバドレス 安い,5300,20,2.604,36.123,6,94,6,52,21,11,7,2,1
587,vビーム ダウンタイム,5300,20,2.56,-2.876,14,86,3,30,28,21,11,4,3
588,プライマリヘルスケア,5300,20,2.545,-9.942,17,83,10,57,8,10,9,3,3
589,インプラント ブリッジ,5300,20,2.526,-33.107,42,58,1,5,15,28,30,16,5
590,pinue,5200,20,2.515,31.289,10,90,5,51,26,8,6,3,1
591,きだもとくに 医師,5200,20,2.5,-79.878,12,88,1,7,26,32,19,10,5
592,歯科医師国家試験 合格発表日,5100,20,2.599,83.897,50,50,1,9,11,13,24,27,15
593,リジュビネックス,5100,20,2.539,52.062,6,94,0,10,23,27,27,10,3
594,六本木 キャバクラ,5000,20,2.497,-58.021,70,30,1,20,28,26,17,6,2
595,ドライソケットとは,5000,20,2.487,-4.063,18,82,4,34,20,14,15,8,5
596,韓国美容ツアー,4900,20,2.606,-24.576,10,90,1,4,8,24,37,18,8
597,ガスクロマトグラフィー,4900,20,2.531,36.749,63,37,3,32,14,17,17,10,7
598,balenciaga バッグ,4800,20,2.665,45.84,28,72,8,34,15,16,13,8,6
599,ボツラックス,4800,20,2.611,34.297,12,88,2,21,25,27,17,5,3
600,yellow 靴,4800,20,2.574,79.158,6,94,10,42,21,15,9,2,1
601,ルシェロ,4800,20,2.534,89.729,29,71,3,14,19,25,23,10,6
602,ショッピングリフト 効果なし,4800,20,2.485,-24.087,8,92,0,2,11,29,40,15,3
603,湘南 ハイフ,4700,20,2.651,31.937,8,92,0,16,34,30,15,3,2
604,もちろん 韓国語,4700,20,2.628,28.062,15,85,12,30,12,15,16,9,6
605,歯 被せ物,4700,20,2.612,2.606,45,55,3,13,24,23,20,11,6
606,スターホワイトニング 口コミ,4700,20,2.582,60.793,19,81,3,20,20,24,21,9,3
607,渋谷おおしま皮膚科,4700,20,2.569,51.868,14,86,1,24,24,21,19,8,3
608,金の糸,4700,20,2.539,33.753,22,78,2,9,18,30,25,10,6
609,リポットレーザー 東京,4700,20,2.504,-14.427,6,94,1,5,15,36,32,9,2
610,パラフィンワックス,4600,20,2.659,27.534,39,61,2,16,16,22,22,12,10
611,リズネ,4600,20,2.615,49.342,10,90,0,12,26,31,22,7,2
612,ディノベート ホワイトニング,4600,20,2.531,66.179,19,81,10,15,18,29,20,6,2
613,リポットレーザー 大阪,4500,20,2.716,80.866,7,93,1,5,17,34,31,9,3
614,脂肪吸引 ダウンタイム,4500,20,2.691,-2.557,15,85,4,39,29,17,8,2,1
615,テスリフト,4500,20,2.654,-113.063,10,90,0,7,19,32,27,9,6
616,糸リフト 何本必要,4500,20,2.634,9.483,8,92,0,11,22,29,27,8,3
617,シュガー ドレス,4500,20,2.59,-5.88,8,92,2,50,31,11,4,1,1
618,オールオン4 費用,4500,20,2.537,17.932,42,58,0,3,7,16,31,29,14
619,小臼歯,4500,20,2.526,10.906,31,69,4,18,21,24,16,10,7
620,ホワイトニングショップ,4500,20,2.503,-2.076,24,76,2,28,26,24,15,4,1
621,ライリー youtube,4500,20,2.489,-1.726,22,78,8,35,29,17,8,1,2
622,ザホワイトデンタルクリニック,4400,20,2.676,-45.739,35,65,2,14,19,25,25,11,4
623,眉下切開 芸能人,4400,20,2.641,22.71,12,88,1,4,9,25,35,20,6
624,ヴァンクリーフ ブレスレット,4400,20,2.639,134.193,24,76,2,17,25,21,18,11,6
625,ディプティック ハンドソープ,4400,20,2.636,43.968,11,89,0,40,34,14,7,3,2
626,華金カップル りこ,4400,20,2.567,-7.455,34,66,3,52,29,8,5,2,1
627,歯科用語,4400,20,2.52,34.469,22,78,2,11,12,24,27,15,9
628,メルサージュ,4400,20,2.519,82.861,20,80,1,10,16,25,27,15,6
629,デイリースキンクリニック,4300,20,2.751,12.663,12,88,2,26,32,22,12,4,2
630,ペイライト,4300,20,2.692,-62.928,56,44,0,4,9,18,21,22,26
631,ウルトラフォーマー3,4300,20,2.685,46.05,7,93,1,13,23,31,22,8,2
632,グローバルビューティークリニック,4300,20,2.68,-16.367,14,86,5,28,23,18,17,7,2
633,頬こけ 改善,4300,20,2.592,22.131,15,85,1,13,30,35,14,4,3
634,オンダリフト 効果,4300,20,2.557,84.066,6,94,2,19,21,23,25,8,2
635,韓国 両替 レート,4300,20,2.535,-8.102,21,79,3,33,21,18,16,6,3
636,メソナj 効果,4300,20,2.513,24.087,8,92,1,8,17,33,28,9,4
637,オージュア リペアリティ,4300,20,2.497,58.016,10,90,2,26,28,22,15,5,2
638,ひめか 豊胸,4200,20,2.768,-62.123,16,84,1,15,40,31,10,2,1
639,クマ取り注射,4200,20,2.7,-56.503,18,82,2,8,17,35,26,9,3
640,大宮 マーラータン,4200,20,2.65,79.954,15,85,9,28,23,20,14,4,2
641,ciモール,4200,20,2.55,-5.971,41,59,0,6,13,27,27,16,11
642,インモード 大阪,4100,20,2.805,-57.762,4,96,4,46,23,14,9,2,2
643,rhode iphoneケース,4100,20,2.801,22.074,5,95,12,37,24,17,8,2,0
644,ほうれい線 ハイフ,4100,20,2.766,17.321,12,88,0,9,27,34,20,7,3
645,リナメル 歯磨き粉,4100,20,2.689,-26.356,16,84,0,15,24,23,21,10,7
646,転生クリニック,4100,20,2.673,9.422,14,86,2,17,22,27,19,9,4
647,spt,4100,20,2.663,4.25,51,49,3,12,14,22,24,16,9
648,リポットレーザー 口コミ,4100,20,2.637,-35.707,8,92,1,2,8,29,39,17,4
649,お茶の水美容形成クリニック,4100,20,2.631,-3.398,12,88,2,20,22,21,20,11,4
650,酸蝕歯,4100,20,2.629,-0.024,27,73,4,21,24,23,15,7,6
651,ヴェルヴェットスキン,4100,20,2.622,-32.854,12,88,1,26,34,24,10,3,2
652,歯の黄ばみ,4100,20,2.612,-0.041,31,69,8,18,24,24,15,6,5
653,歯髄,4100,20,2.61,-0.004,41,59,3,13,18,22,21,13,10
654,ホワイトニングカフェ 口コミ,4100,20,2.609,-41.587,18,82,4,19,20,27,22,7,1
655,てんちむ かねこあや,4100,20,2.567,-3.034,29,71,1,15,36,27,13,5,3
656,フォトトリプル,4100,20,2.561,39.7,15,85,1,18,35,30,12,3,1
657,肌育注射,4100,20,2.503,104.672,9,91,1,5,18,36,29,9,2
658,シャネルj12,4100,20,2.503,-52.008,56,44,1,5,13,29,29,16,7
659,ユーシモール パープル,4100,20,2.498,3.896,13,87,2,21,27,26,17,5,2
660,六本木クリニック,4100,20,2.493,6.4,24,76,3,12,18,29,23,10,5
661,エムミーエメ,4000,20,2.943,-75.93,6,94,16,53,17,7,5,1,1
662,溝状舌,4000,20,2.842,-12.957,38,62,5,18,20,20,18,11,8
663,炭酸ガスレーザー,4000,20,2.759,0.591,27,73,2,14,22,27,20,10,5
664,ラクリニック,4000,20,2.756,-44.823,11,89,1,28,31,21,12,5,2
665,ビューセン 歯磨き粉,4000,20,2.741,-1.922,13,87,2,24,24,22,20,6,2
666,えりか かけるん,4000,20,2.652,10.812,11,89,1,14,34,32,14,3,2
667,湘南美容 ボトックス,4000,20,2.644,20.972,11,89,1,27,34,25,8,3,2
668,鼻整形 ダウンタイム,4000,20,2.643,22.398,14,86,11,35,22,16,10,4,2
669,ダウンタイム 腫れ 早く,4000,20,2.631,30.189,16,84,4,18,22,25,21,7,3
670,お腹 脂肪吸引,4000,20,2.617,-79.169,23,77,1,23,32,27,11,4,2
671,七瀬春人,4000,20,2.605,-35.762,25,75,1,20,38,25,11,3,2
672,ハイコックス,4000,20,2.597,25.398,11,89,1,13,28,30,18,6,4
673,ビアンカ 紀田先生,4000,20,2.592,-102.922,9,91,1,6,19,32,27,10,5
674,フェイスリフト 名医,4000,20,2.581,-26.276,13,87,0,1,5,21,38,25,10
675,ボトックス ダウンタイム,4000,20,2.551,61.446,10,90,2,25,25,25,17,4,2
676,日本大学歯学部付属歯科病院,4000,20,2.551,-8.543,33,67,2,10,14,23,23,15,13
677,犬アレルギー 薬,4000,20,2.548,21.056,25,75,3,15,21,25,20,11,5
678,コンジローマ 症状 男,4000,20,2.532,129.678,57,43,3,27,25,21,15,6,3
679,過蓋咬合 子供,4000,20,2.529,0.034,12,88,1,6,41,37,8,4,3
680,保険適用 白い歯 2024,3900,20,2.839,-47.476,23,77,0,3,15,30,30,15,7
681,ホワイトエッセンス 店舗,3900,20,2.824,-27.616,19,81,1,13,15,19,30,17,5
682,湘南 シミ取り,3900,20,2.71,12.672,12,88,0,21,36,28,10,3,2
683,リビジョン リップ,3900,20,2.599,20.785,6,94,1,13,26,31,19,6,4
684,高須クリニック 大阪,3900,20,2.583,-132.059,18,82,3,9,11,22,28,17,10
685,鼻の毛穴 美容皮膚科,3900,20,2.572,-3.517,9,91,3,20,26,25,16,7,3
686,いいだ歯科クリニック,3900,20,2.534,-6.216,28,72,2,14,18,28,21,10,7
687,ジャルプロ,3900,20,2.5,62.838,9,91,1,6,21,34,26,9,3
688,つけば歯,3800,20,2.844,-3.282,39,61,1,5,8,17,25,23,21
689,銀座小町クリニック,3800,20,2.808,-8.855,8,92,0,5,21,35,27,9,3
690,歯が欠けた 前歯,3800,20,2.753,-0.013,32,68,4,7,19,29,24,11,6
691,韓国美容クリニック,3800,20,2.718,38.261,10,90,3,13,10,21,34,14,5
692,リテーナー 期間,3800,20,2.708,5.004,18,82,9,37,24,17,9,2,2
693,セルラム,3800,20,2.7,18.122,10,90,1,4,22,34,27,8,4
694,パーフォレーション,3800,20,2.658,-0.006,47,53,1,20,21,24,18,11,5
695,セラミック 保険適用,3800,20,2.648,-29.593,29,71,1,16,32,29,15,4,3
696,インプラント メンテナンス,3800,20,2.634,-16.925,39,61,1,4,15,25,29,19,7
697,curaprox,3800,20,2.595,-49.745,24,76,1,8,17,25,24,15,10
698,マウスピース 矯正,3800,20,2.576,4.783,32,68,4,16,29,27,16,5,3
699,オーデント 口コミ,3800,20,2.54,-62.546,12,88,5,12,23,29,22,7,2
700,エークリニック,3700,20,2.89,-24.779,10,90,3,38,25,17,10,4,3
701,エムズ歯科クリニック,3700,20,2.886,-20.987,34,66,2,12,17,22,23,15,9
702,ライブリークリニック,3700,20,2.884,115.716,10,90,3,35,25,15,15,5,2
703,ガラスフレンチ,3700,20,2.798,4.924,5,95,1,24,35,23,13,3,1
704,歯科衛生士 国家試験,3700,20,2.759,-77.254,26,74,6,27,15,20,20,7,5
705,生理終わりかけ におい,3700,20,2.742,-15.831,6,94,3,22,27,35,10,1,2
706,笑うと鼻が横に広がる,3700,20,2.741,-28.269,17,83,18,27,23,15,11,4,2
707,二の腕脂肪吸引,3700,20,2.697,6.534,5,95,3,39,26,18,10,3,1
708,mft トレーニング,3700,20,2.683,35.177,19,81,2,11,24,30,18,10,5
709,ファブリック 下澤,3700,20,2.652,-56.657,16,84,0,14,37,32,13,2,2
710,湘南美容外科 札幌,3700,20,2.634,60.571,18,82,6,21,24,25,16,5,3
711,荒木さやか,3700,20,2.526,6.187,18,82,1,5,46,35,6,3,4
712,人中短縮ボトックス,3600,20,2.886,83.01,9,91,2,16,22,27,24,6,3
713,デイリーpd,3600,20,2.712,-81.081,7,93,1,15,33,27,16,6,2
714,デュアルピール,3600,20,2.702,-1.088,9,91,2,13,22,34,21,6,2
715,ほうれい線 ヒアルロン酸 何cc,3600,20,2.687,-22.676,10,90,0,10,26,34,20,8,2
716,ブシュロン 時計,3600,20,2.629,40.327,24,76,0,11,25,25,18,13,8
717,ユースフルリップ,3600,20,2.613,10.123,7,93,2,17,28,28,16,6,3
718,ホワイトニング 大阪,3500,20,2.982,0.004,23,77,4,36,24,19,12,3,2
719,プライベートスキンクリニック,3500,20,2.961,57.579,10,90,3,29,22,20,18,6,2
720,レナトゥスクリニック 新宿,3500,20,2.934,-5.996,8,92,9,46,14,13,13,4,1
721,ハーフリンガル矯正,3500,20,2.914,6.535,21,79,6,37,22,17,13,3,2
722,前歯矯正 費用,3500,20,2.886,-17.737,26,74,8,24,17,22,20,6,3
723,ショッピングスレッド,3500,20,2.858,21.041,8,92,0,7,22,34,26,8,3
724,aスレッド,3500,20,2.827,123.638,10,90,0,21,37,24,12,4,2
725,マウスガード,3500,20,2.75,20.997,46,54,3,9,13,26,24,14,11
726,ソウメイブルー,3500,20,2.723,52.049,66,34,0,26,29,26,12,5,2
727,サブシジョン ダウンタイム,3500,20,2.706,7.426,34,66,2,30,32,22,9,3,2
728,ci メディカル,3400,20,2.981,29.756,45,55,0,4,17,29,25,15,10
729,レディアンスパ,3400,20,2.946,-2.32,47,53,2,38,33,16,8,2,1
730,ルフォー,3400,20,2.876,-77.415,19,81,6,27,25,18,14,6,4
731,シノワクリニック,3400,20,2.843,-10.583,10,90,0,6,18,29,30,13,4
732,ヒアルロン酸リフト,3400,20,2.826,22.633,13,87,0,2,12,33,36,13,4
733,ドルミーレデンタルオフィス表参道,3400,20,2.823,16.128,44,56,3,28,28,20,12,6,3
734,38ミリ コテ,3400,20,2.795,84.111,5,95,11,32,24,18,10,3,2
735,インビザライン矯正 費用,3400,20,2.772,-16.318,19,81,4,11,17,30,26,9,3
736,多形腺腫,3400,20,2.735,8.12,35,65,1,18,16,20,20,13,12
737,美肌注射 品川,3400,20,2.705,77.043,6,94,0,5,16,41,28,8,2
738,加藤クリニック麻布,3400,20,2.703,-33.363,12,88,2,14,19,27,22,10,6
739,ベビーコラーゲン 目の下 失敗,3400,20,2.679,84.999,8,92,1,3,13,30,36,13,4
740,歯科医師会,3400,20,2.661,-38.29,41,59,3,7,17,26,26,14,7
741,クマケアクリニック 大阪,3400,20,2.648,-81.296,15,85,1,7,15,32,30,10,5
742,ドクターエバーズ,3300,20,2.962,-67.933,6,94,2,28,26,19,16,6,3
743,抗原提示細胞,3300,20,2.946,2.293,36,64,11,51,9,12,10,5,2
744,コアトックス,3300,20,2.876,80.255,9,91,2,15,23,30,22,6,2
745,デンタルローン 金利,3300,20,2.869,23.846,35,65,1,18,23,30,18,7,3
746,韓国飛行機チケット,3300,20,2.788,-175.889,20,80,5,15,6,21,34,13,6
747,日比谷セントラルクリニック,3300,20,2.735,21.198,9,91,2,21,25,25,18,7,2
748,グッピー 求人,3300,20,2.67,-37.186,27,73,1,10,17,33,25,9,5
749,眉間ボトックス,3200,20,2.94,-5.647,10,90,2,18,26,28,18,6,2
750,オパールエッセンス 20%,3200,20,2.931,-5.161,25,75,1,18,30,24,16,8,3
