順位,出力キーワード,検索ボリューム(人),重複ボリューム(人),特徴度,検索時間差(日),男性割合(%),女性割合(%),10代（13歳〜）割合(%),20代割合(%),30代割合(%),40代割合(%),50代割合(%),60代割合(%),70代以上割合(%)
751,バロニー 効果,3200,20,2.882,-15.629,44,56,8,19,16,23,21,9,4
752,鼻整形外科 上手い,3200,20,2.878,-1.931,14,86,12,23,13,19,20,9,4
753,ホワイトニングカフェ,3200,20,2.876,-2.5,24,76,5,26,26,22,14,5,2
754,ベリンダクリニック,3200,20,2.876,-7.68,19,81,3,26,27,21,14,6,3
755,下の歯 ガタガタ,3200,20,2.817,20.914,16,84,4,13,26,29,18,7,3
756,水光注射 リジュラン,3200,20,2.812,24.423,7,93,2,13,23,34,20,6,2
757,chanel スニーカー,3200,20,2.73,41.688,16,84,2,15,28,30,16,6,3
758,夏目こころ 旦那,3200,20,2.688,-24.688,19,81,1,10,35,32,15,5,2
759,マイアミ美容外科,3100,20,3.076,38.924,12,88,2,26,26,24,15,5,2
760,付け歯,3100,20,3.067,0.001,42,58,1,5,9,16,28,25,16
761,ジュビダームビスタ,3100,20,3.033,-44.417,13,87,2,10,19,29,25,11,4
762,脱感作とは,3100,20,2.944,60.6,32,68,2,31,13,19,18,10,7
763,ネイル資格,3100,20,2.893,45.486,17,83,5,25,23,22,17,5,3
764,歯根吸収,3100,20,2.877,33.248,17,83,3,22,25,25,16,6,3
765,リニアハイフ 効果,3100,20,2.877,-28.17,9,91,1,19,25,28,21,4,2
766,いちのせ形成外科皮膚科,3100,20,2.866,-45.131,13,87,2,10,9,17,29,25,8
767,インプラントオーバーデンチャー,3100,20,2.848,29.959,42,58,1,6,8,16,27,25,17
768,ルクスクリニック,3100,20,2.844,-43.009,12,88,1,5,17,32,28,14,3
769,前歯欠けた 治療法,3100,20,2.841,-0.074,34,66,4,16,19,27,23,8,3
770,ローマピンク 口コミ,3100,20,2.793,41.042,8,92,1,9,26,38,19,5,2
771,グラフ バタフライ,3100,20,2.78,-34.308,11,89,0,20,33,23,16,6,2
772,アンドクリニック,3100,20,2.755,79.7,13,87,2,11,23,30,24,8,2
773,ピコトーニング 効果出るまで,3100,20,2.75,50.241,7,93,1,6,19,36,27,9,2
774,天使かれん,3100,20,2.75,-73.677,22,78,2,21,39,24,9,3,2
775,ポーセレンとは,3000,20,3.158,54.149,28,72,1,10,8,17,27,21,16
776,ビスポーククリニック,3000,20,3.108,-57.962,15,85,3,11,16,22,26,16,6
777,ルシェロホワイト プレミアム,3000,20,3.022,-2.153,22,78,1,13,17,22,24,15,8
778,ルラクリニック 大阪,3000,20,3.006,4.978,7,93,4,43,24,16,9,3,1
779,cカールリップ,3000,20,2.905,-6.478,8,92,5,32,25,21,10,4,3
780,ハンター舌炎,3000,20,2.899,34.025,30,70,1,39,13,15,15,11,6
781,コンデンスリッチ,3000,20,2.825,-8.557,12,88,2,14,24,29,19,7,5
782,インプラント 前歯,3000,20,2.76,-6.797,39,61,2,7,15,28,27,16,5
783,テレスコープ義歯,2900,20,3.167,6.778,23,77,0,4,6,13,29,27,21
784,眉下リフト 経過,2900,20,2.952,-7.034,11,89,1,7,14,28,33,12,5
785,湘南 糸リフト,2900,20,2.92,-4.596,8,92,1,16,33,30,14,4,2
786,メーラーファット除去 後悔,2900,20,2.917,-44.315,10,90,5,32,28,17,12,4,2
787,レチノール ボディクリーム,2900,20,2.894,69.359,7,93,6,25,32,21,9,4,3
788,367004296,2900,20,2.886,4.548,7,93,0,3,13,26,30,19,9
789,オーロラクリニック,2900,20,2.844,36.527,11,89,1,17,26,27,18,7,4
790,ラッシュボックス,2900,20,2.817,14.229,10,90,1,20,38,31,8,1,1
791,品川美容外科クリニック ボトックス,2800,20,3.103,8.768,5,95,2,29,20,27,17,4,1
792,ホワイトニング デメリット,2800,20,3.101,15.933,32,68,6,27,28,19,12,6,2
793,フェイスリフト ダウンタイム,2800,20,3.066,58.732,11,89,0,3,10,27,37,18,5
794,歯列矯正 失敗例,2800,20,3.059,-14.586,20,80,6,26,24,21,14,6,3
795,カウニスクリニック,2800,20,3.051,-25.238,11,89,3,29,28,19,11,7,3
796,切開リフト ダウンタイム,2800,20,2.951,25.526,10,90,1,8,17,33,30,9,2
797,デルマトロン,2800,20,2.939,23.411,13,87,1,4,15,32,30,12,6
798,オフショル トップス,2800,20,2.915,-51.919,12,88,5,26,31,25,9,2,2
799,綺麗な歯並び 写真,2700,20,3.174,30.97,15,85,2,12,17,29,24,11,5
800,ザ六本木クリニック,2700,20,3.164,13.21,9,91,1,19,30,27,15,5,3
801,トランセンドホワイトニング,2700,20,3.123,43.932,22,78,0,8,23,32,24,9,4
802,ホテラバカラコン,2700,20,3.121,9.056,6,94,22,35,19,14,7,1,2
803,ヨシダ 歯科,2700,20,3.058,-51.919,64,36,1,5,12,23,27,21,11
804,マルベルクリニック東京,2700,20,3.002,-32.519,13,87,0,23,23,26,20,6,2
805,日本歯科医師会 eシステム,2700,20,2.981,-58.086,77,23,0,1,3,19,27,30,20
806,バニーライン,2700,20,2.978,4.871,12,88,1,14,29,30,18,5,3
807,アラジン美容クリニック,2700,20,2.963,-30.594,8,92,1,36,31,16,11,3,2
808,エラボトックス 失敗,2700,20,2.926,187.775,11,89,4,25,23,26,17,3,2
809,側頭筋 ボトックス,2700,20,2.926,-5.455,12,88,1,24,29,27,14,3,2
810,仮歯 値段,2700,20,2.897,0.772,33,67,1,8,19,21,25,15,11
811,ジョブメドレー 歯科衛生士,2600,20,3.243,38.61,15,85,0,20,23,29,17,8,3
812,黒毛舌 原因,2600,20,3.183,38.113,30,70,1,13,14,21,23,16,12
813,フィード 歯科,2600,20,3.178,-51.917,46,54,1,5,11,25,27,21,10
814,セレック,2600,20,3.131,-12.451,34,66,0,7,16,26,25,16,10
815,神経抜いた歯 寿命,2600,20,3.128,2.071,30,70,4,17,24,28,18,6,3
816,ひめか ホスラブ,2600,20,3.113,-55.3,8,92,1,18,50,23,5,2,1
817,グラッシュビスタ 通販,2600,20,2.987,30.947,5,95,1,8,19,23,24,18,7
818,ジュベルック 危険性,2600,20,2.928,53.374,9,91,1,10,19,34,25,7,4
819,セラミック 医療費控除,2600,20,2.924,39.578,29,71,0,11,33,31,17,5,3
820,チタニウムリフティング,2500,20,3.19,-71.993,4,96,1,11,21,29,27,8,3
821,縁下歯石,2500,20,3.174,-144.207,24,76,3,21,25,27,15,6,3
822,マックーム 効果,2500,20,3.165,-118.204,19,81,3,27,30,24,11,3,2
823,周術期口腔機能管理,2500,20,3.146,-8.141,36,64,0,14,13,26,24,14,9
824,あい歯科,2500,20,3.142,61.463,33,67,1,11,20,29,22,10,7
825,ホワイトニング 知覚過敏,2500,20,3.14,-0.006,22,78,3,32,32,18,9,4,2
826,デンタルショー 2025,2500,20,3.121,72.831,34,66,0,18,22,27,20,9,4
827,dmfとは,2500,20,3.071,31.338,58,42,6,34,11,14,17,11,7
828,歯肉退縮 治療,2500,20,3.033,13.976,24,76,1,14,21,21,20,12,11
829,セルフホワイトニングサロン,2500,20,3.03,-2.343,22,78,4,20,21,24,21,7,3
830,辻希美 歯,2500,20,2.973,12.011,11,89,0,7,32,38,16,5,2
831,芸能人 インプラント,2500,20,2.918,-31.127,35,65,1,7,22,34,24,9,3
832,ボトックス ほうれい線,2500,20,2.916,30.806,9,91,0,9,31,36,18,5,1
833,インピーダンス測定,2400,20,3.168,42.986,52,48,1,24,11,19,19,14,12
834,ミッドフェイスリフト,2400,20,3.131,-0.032,12,88,1,6,19,28,29,11,6
835,メシダ薬,2400,20,3.129,-33.323,8,92,4,36,33,17,8,2,0
836,脂肪溶解注射 鼻,2400,20,3.111,5.025,10,90,8,32,24,19,12,4,1
837,ボリューマ ヒアルロン酸,2400,20,3.011,34.424,9,91,1,12,20,30,25,9,3
838,歯式,2300,20,3.395,21.884,29,71,6,22,18,20,19,8,7
839,歯の形,2300,20,3.391,0.029,27,73,7,21,21,21,14,9,7
840,歯科用ct,2300,20,3.301,-4.467,39,61,1,10,14,22,20,16,17
841,ボツラックス アラガン 違い,2300,20,3.223,4.697,9,91,2,19,28,27,19,4,1
842,フェイスタイト,2300,20,3.191,-21.002,7,93,0,4,20,37,27,9,3
843,ワイズデンタルクリニック,2300,20,3.151,0.877,32,68,2,10,22,27,23,11,5
844,湘南美容外科 ポイント,2300,20,3.109,51.821,16,84,3,25,30,23,14,3,2
845,芸能人の歯はなぜきれい,2200,20,3.4,-0.005,19,81,0,2,6,16,28,28,20
846,グッピー 歯科医師,2200,20,3.373,9.589,45,55,0,8,27,31,19,11,4
847,ホームホワイトニング 食事,2200,20,3.313,6.678,17,83,1,23,28,22,17,6,3
848,セラミック 歯 寿命,2200,20,3.303,-0.075,25,75,4,9,20,27,25,11,4
849,フェアクリニック川口,2200,20,3.302,-62.374,27,73,1,12,16,23,27,15,6
850,インプラント 後悔,2200,20,3.185,-0.003,26,74,0,3,13,28,31,17,8
851,顎間ゴム,2200,20,3.183,-33.055,22,78,5,36,23,21,10,4,1
852,pj シャンパン,2200,20,3.164,-97.222,57,43,1,31,30,19,12,3,4
853,歯科衛生士 麻酔,2200,20,3.159,-59.026,37,63,1,12,22,30,19,13,3
854,アポツール ログイン,2200,20,3.148,-79.795,20,80,1,27,27,24,13,5,3
855,ルメッカ 間隔,2200,20,3.141,31.338,9,91,0,28,33,24,10,4,1
856,和田精密,2200,20,3.065,-74.535,60,40,2,7,15,26,25,16,9
857,むらつ歯科クリニック,2100,20,3.456,17.847,26,74,1,11,15,26,23,14,10
858,vビームレーザー,2100,20,3.43,-47.227,10,90,3,37,30,15,9,4,2
859,レスチレン ヒアルロン酸,2100,20,3.361,-39.415,8,92,1,14,22,29,22,8,4
860,マンジャロ ピル 併用,2100,20,3.355,74.606,7,93,2,48,31,15,3,1,0
861,アンカースクリュー 必要な人,2100,20,3.353,6.255,8,92,10,47,21,11,8,2,1
862,湘南皮膚科,2100,20,3.307,18.818,14,86,1,18,26,23,18,8,6
863,chanel ココハンドル,2100,20,3.29,68.306,10,90,2,22,26,24,17,6,3
864,ホワイトエッセンス ジェル,2100,20,3.28,-28.083,18,82,2,18,30,23,18,7,2
865,マンジャロ 安い,2100,20,3.274,73.204,14,86,2,26,26,25,15,4,2
866,歯が黄色い 生まれつき,2100,20,3.272,8.611,24,76,5,16,17,29,24,6,3
867,金属床義歯,2100,20,3.248,-19.46,41,59,0,7,10,19,24,20,20
868,ハイブリッドポリリンホワイトニング,2100,20,3.246,1.814,24,76,3,19,27,22,18,8,3
869,小鼻ボトックス 効果,2100,20,3.237,24.219,8,92,4,33,22,20,14,5,2
870,感染根管治療,2100,20,3.2,10.181,26,74,1,23,18,22,20,11,5
871,口角ボトックス デメリット,2100,20,3.182,-27.733,6,94,3,21,22,23,22,6,3
872,ヒアルロン酸 失敗,2000,20,3.532,86.909,9,91,1,8,18,33,29,9,2
873,インレー クラウン 違い,2000,20,3.514,6.074,30,70,0,15,20,25,23,12,5
874,すきっ歯 矯正 前歯だけ,2000,20,3.357,-0.002,28,72,11,13,16,30,20,7,3
875,120716480,2000,20,3.355,55.011,4,96,0,50,21,18,9,1,1
876,wsd 歯科,2000,20,3.334,52.845,15,85,1,33,21,21,16,7,1
877,ホワイトニング 効果 期間,2000,20,3.299,30.169,34,66,5,38,27,17,9,3,1
878,新橋歯科医科診療所,2000,20,3.283,3.307,28,72,0,6,9,19,31,20,15
879,sbc ハイフ,2000,20,3.232,47.916,10,90,0,15,28,30,17,6,4
880,マルチブラケット装置,2000,20,3.231,-48.715,11,89,6,28,17,28,16,2,3
881,ポリリンホワイトニング,2000,20,3.225,-0.13,20,80,2,20,24,24,16,8,6
882,キレイライン,2000,20,3.207,13.764,22,78,1,25,29,29,11,3,2
883,前歯ブリッジ,2000,20,3.201,-36.341,30,70,1,4,10,21,37,20,7
884,イリゲーションとは,1900,20,3.575,4.222,33,67,3,24,13,22,17,14,7
885,デュラシール,1900,20,3.545,-55.495,26,74,0,34,23,23,14,4,2
886,レディエッセ,1900,20,3.491,-0.005,10,90,1,8,21,30,24,12,4
887,ポテンツァ マックーム,1900,20,3.467,-45.776,20,80,1,25,37,24,8,2,3
888,スポンゼル 歯科,1900,20,3.462,-24.219,26,74,1,20,15,23,23,14,4
889,セラミックとは 歯,1900,20,3.414,-0.256,25,75,12,37,21,14,10,4,2
890,成田デンタル,1900,20,3.265,-15.03,54,46,0,10,17,26,20,15,12
891,矯正歯科学会 認定医,1900,20,3.252,18.479,16,84,1,17,22,29,22,4,5
892,矮小歯 歯,1800,20,3.629,70.999,18,82,3,22,22,27,15,7,4
893,麻布デンタルアカデミー,1800,20,3.574,-60.402,56,44,2,29,19,12,18,15,5
894,クリアコレクト,1800,20,3.476,-7.407,32,68,2,14,23,30,22,6,3
895,perico 歯科,1800,20,3.436,14.008,23,77,1,27,22,18,19,9,4
896,1d 歯科,1800,20,3.432,-14.836,61,39,1,11,30,32,16,6,4
897,ネイルテーブル,1800,20,3.391,-74.353,14,86,1,12,32,29,18,5,3
898,セラミック 歯 保険適用,1800,20,3.364,6.311,30,70,0,7,18,27,30,14,4
899,cad cam冠,1800,20,3.361,-3.843,35,65,0,8,16,29,28,13,6
900,クリニーク心斎橋,1800,20,3.355,42.339,13,87,3,29,27,22,13,5,1
901,若槻千夏 歯,1800,20,3.327,1.573,20,80,0,7,27,41,19,4,2
902,インビザラインgo,1800,20,3.31,1.911,24,76,1,22,28,26,16,5,2
903,セラミック歯,1800,20,3.307,-0.019,36,64,2,10,12,23,29,16,8
904,クラウン 歯,1800,20,3.293,-0.174,29,71,3,13,24,27,21,8,4
905,セラミック 口臭,1700,20,3.72,0.001,21,79,6,28,35,19,8,2,2
906,クオキャリア歯科衛生士,1700,20,3.681,-42.088,16,84,2,38,17,21,15,5,2
907,ししき 歯科,1700,20,3.642,-60.889,15,85,1,27,22,25,15,7,3
908,bop 歯科,1700,20,3.571,-21.211,25,75,2,21,16,20,19,13,9
909,前歯 すきっ歯,1700,20,3.553,-0.005,27,73,4,15,29,33,13,4,2
910,デンタルローン 審査,1700,20,3.53,67.061,26,74,1,20,31,26,15,5,2
911,オンダリフト 東京,1700,20,3.467,33.625,4,96,4,33,28,17,12,4,2
912,リップアート 値段,1700,20,3.467,-6.957,9,91,3,27,23,20,17,7,3
913,歯科医師国保 産休,1700,20,3.454,16.959,16,84,0,34,36,12,9,5,4
914,前歯 インプラント,1700,20,3.451,0.304,34,66,2,9,22,28,24,12,3
915,浸潤麻酔,1700,20,3.437,-59.59,30,70,4,31,18,20,13,8,6
916,歯の色がグレー,1700,20,3.405,-0.004,17,83,2,7,15,22,33,14,7
917,接着ブリッジとは,1700,20,3.366,-29.952,24,76,1,7,14,25,29,16,8
918,歯科衛生士国家試験 2025,1600,20,3.714,36.472,20,80,5,34,10,16,23,9,3
919,クラウンレングスニング,1600,20,3.653,78.843,32,68,1,16,25,28,18,10,2
920,二次カリエス,1600,20,3.627,-21.927,33,67,3,20,20,26,19,8,4
921,ジルコニアインレー,1600,20,3.575,16.036,34,66,1,12,20,30,22,9,6
922,インプラント 流れ,1600,20,3.566,-15.176,27,73,0,9,23,28,23,11,6
923,bjクリニック,1600,20,3.546,25.743,9,91,2,33,24,17,12,7,5
924,シランカップリング剤,1600,20,3.532,21.991,63,37,3,30,16,17,17,10,7
925,デンタルエステ,1600,20,3.515,47.093,18,82,0,10,21,29,25,10,5
926,即時義歯,1600,20,3.477,1.387,30,70,1,13,12,19,28,20,7
927,マウスピース矯正 飲み物,1600,20,3.467,-0.545,16,84,2,28,26,26,14,3,1
928,ディノベート,1600,20,3.465,102.863,19,81,13,14,19,26,20,6,2
929,あい歯科 長堀橋,1500,20,3.754,0.022,27,73,2,10,24,27,23,10,4
930,ニコルスキー現象,1500,20,3.696,50.521,35,65,1,46,15,14,13,6,5
931,前歯 神経抜いた後,1500,20,3.649,-0.02,22,78,3,14,29,34,16,3,1
932,クインテッセンス出版,1500,20,3.64,-15.9,56,44,1,7,11,27,27,19,8
933,歯肉切除術,1500,20,3.619,-18.299,15,85,4,38,23,15,13,6,1
934,ハニックdc 口コミ,1500,20,3.582,1.055,15,85,0,5,11,25,36,19,4
935,キュレットスケーラー,1500,20,3.542,-35.158,10,90,1,35,18,22,17,5,2
936,キャビトン 歯科,1500,20,3.536,-52.072,21,79,2,37,15,21,14,7,4
937,クオキャリア,1500,20,3.508,-98.676,34,66,1,34,21,21,13,6,4
938,ホワイトニングカフェ 店舗,1500,20,3.507,-40.502,31,69,1,10,17,27,29,13,3
939,セラミック 芸能人,1400,20,3.886,0.591,15,85,5,27,37,20,7,2,2
940,シタネスト,1400,20,3.821,-18.974,39,61,1,21,20,24,19,10,5
941,アソアライナー,1400,20,3.758,26.18,27,73,2,15,23,34,17,7,2
942,セラミック矯正とは,1400,20,3.657,-3.604,21,79,11,23,21,18,16,9,2
943,人中短縮 切らない,1400,20,3.649,36.096,8,92,2,20,28,22,21,6,1
944,歯式 記号 一覧,1400,20,3.622,8.42,22,78,4,25,16,21,20,9,5
945,ドクターブックアカデミー,1400,20,3.592,-63.878,60,40,0,7,27,35,21,7,3
946,デンタリード,1400,20,3.573,-57.289,65,35,0,3,12,29,31,18,7
947,デンタルアートメイク,1400,20,3.456,30.751,10,90,0,7,31,39,17,4,2
948,リガフェーデ病,1300,20,3.984,-2.498,22,78,3,46,18,13,10,7,3
949,瘻孔 歯科,1300,20,3.94,-20.056,27,73,3,27,14,19,19,11,7
950,サクソンテスト,1300,20,3.906,5.406,27,73,2,39,16,14,16,8,5
951,歯を綺麗にする方法,1300,20,3.884,-0.001,40,60,13,21,18,19,18,7,4
952,オステムジャパン,1300,20,3.874,11.481,71,29,1,7,15,27,27,15,8
953,emr 歯科,1300,20,3.865,-78.869,22,78,1,33,17,20,15,8,6
954,カーバイドバー 歯科,1300,20,3.827,-21.033,23,77,1,46,15,15,13,7,3
955,バイオネーター,1300,20,3.737,11.053,19,81,3,28,17,36,11,2,3
956,ミニッシュ,1300,20,3.726,120.224,23,77,1,15,25,29,17,8,5
957,歯医者 ホワイトニング 効果,1300,20,3.677,-0.563,23,77,4,22,27,22,16,6,3
958,オフィスホワイトニング 効果,1300,20,3.66,-12.129,21,79,1,24,28,25,13,7,2
959,唇顎口蓋裂,1300,20,3.66,-52.922,30,70,5,28,22,20,15,8,2
960,mtm 歯科,1300,20,3.653,3.45,21,79,2,26,24,27,14,5,2
961,歯牙移植,1300,20,3.597,1.965,36,64,1,10,19,30,24,11,5
962,116515ln,1300,20,3.48,-6.793,94,6,0,5,25,36,22,8,4
963,シェードガイド,1200,20,4.033,18.42,29,71,3,32,26,20,12,4,3
964,歯科疾患実態調査,1200,20,4.027,11.754,32,68,2,36,12,18,14,11,7
965,シャーピー線維,1200,20,4.009,21.742,33,67,18,48,10,11,7,4,2
966,ガッタパーチャポイント,1200,20,4.002,-24.983,22,78,3,56,11,11,10,5,4
967,神経抜いた歯 白くする,1200,20,3.981,0.003,23,77,5,14,29,30,17,3,2
968,ピーソーリーマー 歯科,1200,20,3.972,-16.177,12,88,1,35,16,26,15,5,2
969,セラミッククラウン 値段,1200,20,3.967,0.002,33,67,2,10,14,23,27,15,9
970,フッ素症,1200,20,3.912,-5.929,17,83,2,23,34,25,9,5,2
971,ティッシュコンディショナー,1200,20,3.86,-30.145,31,69,0,29,19,18,16,10,8
972,舌下小丘,1200,20,3.858,72.97,26,74,7,31,19,18,15,8,2
973,唇ヒアルロン酸 持ち,1200,20,3.813,31.764,4,96,7,30,19,22,16,5,1
974,えいひ 歯科,1200,20,3.802,12.942,14,86,3,46,20,16,10,3,2
975,cad/cam冠 保険適用,1200,20,3.736,5.75,47,53,1,6,15,21,27,21,9
976,接着性ブリッジ,1200,20,3.72,-26.179,38,62,1,9,15,28,27,14,6
977,前歯セラミック値段,1200,20,3.717,20.101,23,77,2,9,12,25,31,14,7
978,mta 歯科,1200,20,3.681,-16.65,32,68,1,16,18,27,21,10,7
979,emax 歯科,1100,20,4.094,30.274,37,63,2,15,18,27,23,11,4
980,歯科衛生士 志望動機,1100,20,4.053,-12.023,7,93,16,38,19,18,7,2,0
981,カーボランダムポイント 歯科,1100,20,4.035,2.502,22,78,3,54,14,15,8,4,2
982,セラミックとジルコニア違い,1100,20,3.974,13.404,20,80,2,9,11,18,29,21,10
983,パラタルバー,1100,20,3.874,14.162,23,77,7,30,18,19,18,6,2
984,edta 歯科,1100,20,3.851,-16.834,21,79,2,39,19,20,12,6,2
985,ファイバーポスト 歯科,1100,20,3.843,-3.532,30,70,1,27,13,20,19,13,7
986,リーマー 歯科,1100,20,3.833,-32.862,15,85,4,34,17,21,16,5,3
987,srp やり方,1100,20,3.832,-1.529,16,84,2,15,18,24,23,13,5
988,ハイブリッドインレー,1100,20,3.825,-0.001,26,74,1,15,26,28,18,8,4
989,ティースアート,1100,20,3.821,-3.001,17,83,1,13,21,28,23,10,4
990,アングルワイダー,1100,20,3.765,59.497,27,73,3,28,24,22,14,6,3
991,グレーシーキュレット,1000,20,4.211,-0.921,17,83,2,39,17,18,13,8,3
992,スティップリング,1000,20,4.191,-19.969,24,76,11,39,18,15,12,4,1
993,エプーリス 歯科,1000,20,4.176,-44.133,22,78,1,21,13,20,20,13,12
994,口角こう 歯科,1000,20,4.176,-65.674,10,90,3,44,19,18,12,3,1
995,歯 ラミネート,1000,20,4.164,-0.069,20,80,4,12,24,27,20,7,6
996,ベースセメント 歯科,1000,20,4.062,-81.652,18,82,0,40,21,21,13,4,1
997,cad冠,1000,20,3.979,0.005,33,67,1,16,18,29,23,9,4
998,シュアスマイル 矯正,1000,20,3.957,52.214,28,72,1,19,23,32,18,5,2
999,バイオス 歯科,1000,20,3.938,-62.264,61,39,1,11,22,26,21,11,8
1000,per 歯科,1000,20,3.921,-56.277,17,83,1,37,27,18,12,3,2
